logical_time_ns,logical_time_ms,steer_present,accelerator_present,brake_present,steer,accelerator,brake
20600000000,20600.0,1,1,1,1,0.8,0.0
20700000000,20700.0,1,1,1,1,0.788235294117647,0.0
20800000000,20800.0,1,1,1,1,0.7764705882352941,0.0
20900000000,20900.0,1,1,1,1,0.792156862745098,0.0
21000000000,21000.0,1,1,1,1,0.8196078431372549,0.0
21100000000,21100.0,1,1,1,1,0.8156862745098039,0.0
21200000000,21200.0,1,1,1,1,0.8156862745098039,0.0
21300000000,21300.0,1,1,1,1,0.8156862745098039,0.0
21400000000,21400.0,1,1,1,1,0.8117647058823529,0.0
21500000000,21500.0,1,1,1,1,0.807843137254902,0.0
21600000000,21600.0,1,1,1,1,0.788235294117647,0.0
21700000000,21700.0,1,1,1,1,0.6509803921568628,0.0
21800000000,21800.0,1,1,1,1,0.47058823529411764,0.0
21900000000,21900.0,1,1,1,1,0.5843137254901961,0.0
22000000000,22000.0,1,1,1,1,0.8235294117647058,0.0
22100000000,22100.0,1,1,1,1,0.8117647058823529,0.0
22200000000,22200.0,1,1,1,1,0.7803921568627451,0.0
22300000000,22300.0,1,1,1,1,0.788235294117647,0.0
22400000000,22400.0,1,1,1,1,0.8117647058823529,0.0
22500000000,22500.0,1,1,1,1,0.807843137254902,0.0
22600000000,22600.0,1,1,1,1,0.807843137254902,0.0
22700000000,22700.0,1,1,1,1,0.8117647058823529,0.0
22800000000,22800.0,1,1,1,1,0.807843137254902,0.0
22900000000,22900.0,1,1,1,1,0.807843137254902,0.0
23000000000,23000.0,1,1,1,1,0.807843137254902,0.0
23100000000,23100.0,1,1,1,1,0.792156862745098,0.0
23200000000,23200.0,1,1,1,1,0.7372549019607844,0.0
23300000000,23300.0,1,1,1,1,0.7137254901960784,0.0
23400000000,23400.0,1,1,1,1,0.6470588235294118,0.0
23500000000,23500.0,1,1,1,1,0.6,0.0
23600000000,23600.0,1,1,1,1,0.592156862745098,0.0
23700000000,23700.0,1,1,1,1,0.592156862745098,0.0
23800000000,23800.0,1,1,1,1,0.5843137254901961,0.0
23900000000,23900.0,1,1,1,1,0.5725490196078431,0.0
24000000000,24000.0,1,1,1,1,0.5686274509803921,0.0
24100000000,24100.0,1,1,1,1,0.5686274509803921,0.0
24200000000,24200.0,1,1,1,1,0.5647058823529412,0.0
24300000000,24300.0,1,1,1,1,0.5647058823529412,0.0
24400000000,24400.0,1,1,1,1,0.5686274509803921,0.0
24500000000,24500.0,1,1,1,1,0.5647058823529412,0.0
24600000000,24600.0,1,1,1,1,0.5647058823529412,0.0
24700000000,24700.0,1,1,1,1,0.5647058823529412,0.0
24800000000,24800.0,1,1,1,1,0.5647058823529412,0.0
24900000000,24900.0,1,1,1,1,0.5647058823529412,0.0
25000000000,25000.0,1,1,1,1,0.5647058823529412,0.0
25100000000,25100.0,1,1,1,1,0.5647058823529412,0.0
25200000000,25200.0,1,1,1,1,0.5647058823529412,0.0
25300000000,25300.0,1,1,1,1,0.5647058823529412,0.0
25400000000,25400.0,1,1,1,1,0.5647058823529412,0.0
25500000000,25500.0,1,1,1,1,0.5647058823529412,0.0
25600000000,25600.0,1,1,1,1,0.5647058823529412,0.0
25700000000,25700.0,1,1,1,1,0.5647058823529412,0.0
25800000000,25800.0,1,1,1,1,0.5607843137254902,0.0
25900000000,25900.0,1,1,1,1,0.5647058823529412,0.0
26000000000,26000.0,1,1,1,1,0.5529411764705883,0.0
26100000000,26100.0,1,1,1,1,0.5647058823529412,0.0
26200000000,26200.0,1,1,1,1,0.5725490196078431,0.0
26300000000,26300.0,1,1,1,1,0.5764705882352941,0.0
26400000000,26400.0,1,1,1,1,0.5607843137254902,0.0
26500000000,26500.0,1,1,1,1,0.5764705882352941,0.0
26600000000,26600.0,1,1,1,1,0.5764705882352941,0.0
26700000000,26700.0,1,1,1,1,0.5686274509803921,0.0
26800000000,26800.0,1,1,1,1,0.5647058823529412,0.0
26900000000,26900.0,1,1,1,1,0.5686274509803921,0.0
27000000000,27000.0,1,1,1,1,0.5647058823529412,0.0
27100000000,27100.0,1,1,1,1,0.5647058823529412,0.0
27200000000,27200.0,1,1,1,1,0.5647058823529412,0.0
27300000000,27300.0,1,1,1,1,0.4470588235294118,0.0
27400000000,27400.0,1,1,1,1,0.32941176470588235,0.0
27500000000,27500.0,1,1,1,1,0.15294117647058825,0.0
27600000000,27600.0,1,1,1,1,0.011764705882352941,0.0
27700000000,27700.0,1,1,1,1,0.0,0.0
27800000000,27800.0,1,1,1,1,0.0,0.0
27900000000,27900.0,1,1,1,1,0.00784313725490196,0.0
28000000000,28000.0,1,1,1,1,0.0196078431372549,0.0
28100000000,28100.0,1,1,1,1,0.00784313725490196,0.0
28200000000,28200.0,1,1,1,1,0.027450980392156862,0.0
28300000000,28300.0,1,1,1,1,0.03137254901960784,0.0
28400000000,28400.0,1,1,1,1,0.03529411764705882,0.0
28500000000,28500.0,1,1,1,1,0.043137254901960784,0.0
28600000000,28600.0,1,1,1,1,0.0392156862745098,0.0
28700000000,28700.0,1,1,1,1,0.0392156862745098,0.0
28800000000,28800.0,1,1,1,1,0.043137254901960784,0.0
28900000000,28900.0,1,1,1,1,0.043137254901960784,0.0
29000000000,29000.0,1,1,1,1,0.050980392156862744,0.0
29100000000,29100.0,1,1,1,1,0.06666666666666667,0.0
29200000000,29200.0,1,1,1,1,0.07450980392156863,0.0
29300000000,29300.0,1,1,1,1,0.07450980392156863,0.0
29400000000,29400.0,1,1,1,1,0.07450980392156863,0.0
29500000000,29500.0,1,1,1,1,0.07450980392156863,0.0
29600000000,29600.0,1,1,1,1,0.07450980392156863,0.0
29700000000,29700.0,1,1,1,1,0.0784313725490196,0.0
29800000000,29800.0,1,1,1,1,0.09019607843137255,0.0
29900000000,29900.0,1,1,1,1,0.19607843137254902,0.0
30000000000,30000.0,1,1,1,1,0.35294117647058826,0.0
30100000000,30100.0,1,1,1,1,0.44313725490196076,0.0
30200000000,30200.0,1,1,1,1,0.5294117647058824,0.0
30300000000,30300.0,1,1,1,1,0.5529411764705883,0.0
30400000000,30400.0,1,1,1,1,0.5529411764705883,0.0
30500000000,30500.0,1,1,1,1,0.5529411764705883,0.0
30600000000,30600.0,1,1,1,1,0.5529411764705883,0.0
30700000000,30700.0,1,1,1,1,0.5529411764705883,0.0
30800000000,30800.0,1,1,1,1,0.5529411764705883,0.0
30900000000,30900.0,1,1,1,1,0.5529411764705883,0.0
31000000000,31000.0,1,1,1,1,0.5529411764705883,0.0
31100000000,31100.0,1,1,1,1,0.5529411764705883,0.0
31200000000,31200.0,1,1,1,1,0.5490196078431373,0.0
31300000000,31300.0,1,1,1,1,0.5490196078431373,0.0
31400000000,31400.0,1,1,1,1,0.5490196078431373,0.0
31500000000,31500.0,1,1,1,1,0.5490196078431373,0.0
31600000000,31600.0,1,1,1,1,0.5490196078431373,0.0
31700000000,31700.0,1,1,1,1,0.5529411764705883,0.0
31800000000,31800.0,1,1,1,1,0.5529411764705883,0.0
31900000000,31900.0,1,1,1,1,0.5490196078431373,0.0
32000000000,32000.0,1,1,1,1,0.5490196078431373,0.0
32100000000,32100.0,1,1,1,1,0.4745098039215686,0.0
32200000000,32200.0,1,1,1,1,0.44313725490196076,0.0
32300000000,32300.0,1,1,1,1,0.43529411764705883,0.0
32400000000,32400.0,1,1,1,1,0.4117647058823529,0.0
32500000000,32500.0,1,1,1,1,0.4117647058823529,0.0
32600000000,32600.0,1,1,1,1,0.4117647058823529,0.0
32700000000,32700.0,1,1,1,1,0.40784313725490196,0.0
32800000000,32800.0,1,1,1,1,0.40784313725490196,0.0
32900000000,32900.0,1,1,1,1,0.40784313725490196,0.0
33000000000,33000.0,1,1,1,1,0.4117647058823529,0.0
33100000000,33100.0,1,1,1,1,0.40784313725490196,0.0
33200000000,33200.0,1,1,1,1,0.40784313725490196,0.0
33300000000,33300.0,1,1,1,1,0.40784313725490196,0.0
33400000000,33400.0,1,1,1,1,0.40784313725490196,0.0
33500000000,33500.0,1,1,1,1,0.40784313725490196,0.0
33600000000,33600.0,1,1,1,1,0.40784313725490196,0.0
33700000000,33700.0,1,1,1,1,0.40784313725490196,0.0
33800000000,33800.0,1,1,1,1,0.40784313725490196,0.0
33900000000,33900.0,1,1,1,1,0.40784313725490196,0.0
34000000000,34000.0,1,1,1,1,0.40784313725490196,0.0
34100000000,34100.0,1,1,1,1,0.40784313725490196,0.0
34200000000,34200.0,1,1,1,1,0.4117647058823529,0.0
34300000000,34300.0,1,1,1,1,0.40784313725490196,0.0
34400000000,34400.0,1,1,1,1,0.4117647058823529,0.0
34500000000,34500.0,1,1,1,1,0.4235294117647059,0.0
34600000000,34600.0,1,1,1,1,0.40784313725490196,0.0
34700000000,34700.0,1,1,1,1,0.4,0.0
34800000000,34800.0,1,1,1,1,0.40784313725490196,0.0
34900000000,34900.0,1,1,1,1,0.39215686274509803,0.0
35000000000,35000.0,1,1,1,1,0.40784313725490196,0.0
35100000000,35100.0,1,1,1,1,0.4235294117647059,0.0
35200000000,35200.0,1,1,1,1,0.4,0.0
35300000000,35300.0,1,1,1,1,0.4117647058823529,0.0
35400000000,35400.0,1,1,1,1,0.41568627450980394,0.0
35500000000,35500.0,1,1,1,1,0.403921568627451,0.0
35600000000,35600.0,1,1,1,1,0.41568627450980394,0.0
35700000000,35700.0,1,1,1,1,0.41568627450980394,0.0
35800000000,35800.0,1,1,1,1,0.41568627450980394,0.0
35900000000,35900.0,1,1,1,1,0.43137254901960786,0.0
36000000000,36000.0,1,1,1,1,0.403921568627451,0.0
36100000000,36100.0,1,1,1,1,0.4117647058823529,0.0
36200000000,36200.0,1,1,1,1,0.41568627450980394,0.0
36300000000,36300.0,1,1,1,1,0.403921568627451,0.0
36400000000,36400.0,1,1,1,1,0.4196078431372549,0.0
36500000000,36500.0,1,1,1,1,0.4117647058823529,0.0
36600000000,36600.0,1,1,1,1,0.41568627450980394,0.0
36700000000,36700.0,1,1,1,1,0.4117647058823529,0.0
36800000000,36800.0,1,1,1,1,0.4117647058823529,0.0
36900000000,36900.0,1,1,1,1,0.4117647058823529,0.0
37000000000,37000.0,1,1,1,1,0.4117647058823529,0.0
37100000000,37100.0,1,1,1,1,0.4117647058823529,0.0
37200000000,37200.0,1,1,1,1,0.4117647058823529,0.0
37300000000,37300.0,1,1,1,1,0.4117647058823529,0.0
37400000000,37400.0,1,1,1,1,0.41568627450980394,0.0
37500000000,37500.0,1,1,1,1,0.4235294117647059,0.0
37600000000,37600.0,1,1,1,1,0.42745098039215684,0.0
37700000000,37700.0,1,1,1,1,0.42745098039215684,0.0
37800000000,37800.0,1,1,1,1,0.4392156862745098,0.0
37900000000,37900.0,1,1,1,1,0.4392156862745098,0.0
38000000000,38000.0,1,1,1,2,0.43529411764705883,0.0
38100000000,38100.0,1,1,1,2,0.43529411764705883,0.0
38200000000,38200.0,1,1,1,2,0.43529411764705883,0.0
38300000000,38300.0,1,1,1,2,0.43529411764705883,0.0
38400000000,38400.0,1,1,1,2,0.43529411764705883,0.0
38500000000,38500.0,1,1,1,2,0.43529411764705883,0.0
38600000000,38600.0,1,1,1,2,0.43529411764705883,0.0
38700000000,38700.0,1,1,1,2,0.43529411764705883,0.0
38800000000,38800.0,1,1,1,2,0.43529411764705883,0.0
38900000000,38900.0,1,1,1,2,0.43137254901960786,0.0
39000000000,39000.0,1,1,1,2,0.43137254901960786,0.0
39100000000,39100.0,1,1,1,2,0.43529411764705883,0.0
39200000000,39200.0,1,1,1,2,0.43529411764705883,0.0
39300000000,39300.0,1,1,1,1,0.43529411764705883,0.0
39400000000,39400.0,1,1,1,0,0.43529411764705883,0.0
39500000000,39500.0,1,1,1,0,0.43529411764705883,0.0
39600000000,39600.0,1,1,1,0,0.43529411764705883,0.0
39700000000,39700.0,1,1,1,0,0.43529411764705883,0.0
39800000000,39800.0,1,1,1,0,0.43529411764705883,0.0
39900000000,39900.0,1,1,1,0,0.43137254901960786,0.0
40000000000,40000.0,1,1,1,0,0.43137254901960786,0.0
40100000000,40100.0,1,1,1,0,0.42745098039215684,0.0
40200000000,40200.0,1,1,1,0,0.42745098039215684,0.0
40300000000,40300.0,1,1,1,0,0.4235294117647059,0.0
40400000000,40400.0,1,1,1,0,0.4235294117647059,0.0
40500000000,40500.0,1,1,1,0,0.4196078431372549,0.0
40600000000,40600.0,1,1,1,0,0.41568627450980394,0.0
40700000000,40700.0,1,1,1,1,0.41568627450980394,0.0
40800000000,40800.0,1,1,1,1,0.4117647058823529,0.0
40900000000,40900.0,1,1,1,1,0.403921568627451,0.0
41000000000,41000.0,1,1,1,1,0.396078431372549,0.0
41100000000,41100.0,1,1,1,1,0.396078431372549,0.0
41200000000,41200.0,1,1,1,1,0.396078431372549,0.0
41300000000,41300.0,1,1,1,2,0.396078431372549,0.0
41400000000,41400.0,1,1,1,2,0.396078431372549,0.0
41500000000,41500.0,1,1,1,1,0.396078431372549,0.0
41600000000,41600.0,1,1,1,1,0.39215686274509803,0.0
41700000000,41700.0,1,1,1,1,0.39215686274509803,0.0
41800000000,41800.0,1,1,1,1,0.39215686274509803,0.0
41900000000,41900.0,1,1,1,1,0.39215686274509803,0.0
42000000000,42000.0,1,1,1,1,0.39215686274509803,0.0
42100000000,42100.0,1,1,1,0,0.39215686274509803,0.0
42200000000,42200.0,1,1,1,0,0.39215686274509803,0.0
42300000000,42300.0,1,1,1,0,0.39215686274509803,0.0
42400000000,42400.0,1,1,1,1,0.38823529411764707,0.0
42500000000,42500.0,1,1,1,1,0.38823529411764707,0.0
42600000000,42600.0,1,1,1,1,0.403921568627451,0.0
42700000000,42700.0,1,1,1,0,0.38823529411764707,0.0
42800000000,42800.0,1,1,1,0,0.38823529411764707,0.0
42900000000,42900.0,1,1,1,0,0.38823529411764707,0.0
43000000000,43000.0,1,1,1,1,0.403921568627451,0.0
43100000000,43100.0,1,1,1,1,0.38823529411764707,0.0
43200000000,43200.0,1,1,1,1,0.3843137254901961,0.0
43300000000,43300.0,1,1,1,1,0.38823529411764707,0.0
43400000000,43400.0,1,1,1,1,0.4,0.0
43500000000,43500.0,1,1,1,1,0.396078431372549,0.0
43600000000,43600.0,1,1,1,1,0.3843137254901961,0.0
43700000000,43700.0,1,1,1,1,0.396078431372549,0.0
43800000000,43800.0,1,1,1,2,0.38823529411764707,0.0
43900000000,43900.0,1,1,1,2,0.396078431372549,0.0
44000000000,44000.0,1,1,1,2,0.3764705882352941,0.0
44100000000,44100.0,1,1,1,1,0.38823529411764707,0.0
44200000000,44200.0,1,1,1,1,0.4,0.0
44300000000,44300.0,1,1,1,1,0.39215686274509803,0.0
44400000000,44400.0,1,1,1,1,0.3764705882352941,0.0
44500000000,44500.0,1,1,1,1,0.38823529411764707,0.0
44600000000,44600.0,1,1,1,1,0.4,0.0
44700000000,44700.0,1,1,1,1,0.4,0.0
44800000000,44800.0,1,1,1,1,0.403921568627451,0.0
44900000000,44900.0,1,1,1,1,0.403921568627451,0.0
45000000000,45000.0,1,1,1,1,0.40784313725490196,0.0
45100000000,45100.0,1,1,1,1,0.403921568627451,0.0
45200000000,45200.0,1,1,1,1,0.40784313725490196,0.0
45300000000,45300.0,1,1,1,1,0.40784313725490196,0.0
45400000000,45400.0,1,1,1,1,0.40784313725490196,0.0
45500000000,45500.0,1,1,1,1,0.40784313725490196,0.0
45600000000,45600.0,1,1,1,1,0.41568627450980394,0.0
45700000000,45700.0,1,1,1,1,0.41568627450980394,0.0
45800000000,45800.0,1,1,1,2,0.4235294117647059,0.0
45900000000,45900.0,1,1,1,2,0.4470588235294118,0.0
46000000000,46000.0,1,1,1,2,0.4666666666666667,0.0
46100000000,46100.0,1,1,1,2,0.47058823529411764,0.0
46200000000,46200.0,1,1,1,2,0.47058823529411764,0.0
46300000000,46300.0,1,1,1,2,0.4666666666666667,0.0
46400000000,46400.0,1,1,1,2,0.47058823529411764,0.0
46500000000,46500.0,1,1,1,2,0.47058823529411764,0.0
46600000000,46600.0,1,1,1,1,0.47058823529411764,0.0
46700000000,46700.0,1,1,1,1,0.4666666666666667,0.0
46800000000,46800.0,1,1,1,0,0.4666666666666667,0.0
46900000000,46900.0,1,1,1,0,0.4627450980392157,0.0
47000000000,47000.0,1,1,1,0,0.4627450980392157,0.0
47100000000,47100.0,1,1,1,0,0.4666666666666667,0.0
47200000000,47200.0,1,1,1,0,0.4627450980392157,0.0
47300000000,47300.0,1,1,1,0,0.4666666666666667,0.0
47400000000,47400.0,1,1,1,0,0.4666666666666667,0.0
47500000000,47500.0,1,1,1,1,0.4627450980392157,0.0
47600000000,47600.0,1,1,1,1,0.4666666666666667,0.0
47700000000,47700.0,1,1,1,1,0.4666666666666667,0.0
47800000000,47800.0,1,1,1,1,0.4745098039215686,0.0
47900000000,47900.0,1,1,1,1,0.4823529411764706,0.0
48000000000,48000.0,1,1,1,1,0.4823529411764706,0.0
48100000000,48100.0,1,1,1,1,0.47843137254901963,0.0
48200000000,48200.0,1,1,1,1,0.47843137254901963,0.0
48300000000,48300.0,1,1,1,1,0.47843137254901963,0.0
48400000000,48400.0,1,1,1,1,0.4745098039215686,0.0
48500000000,48500.0,1,1,1,1,0.43529411764705883,0.0
48600000000,48600.0,1,1,1,1,0.43137254901960786,0.0
48700000000,48700.0,1,1,1,1,0.42745098039215684,0.0
48800000000,48800.0,1,1,1,1,0.42745098039215684,0.0
48900000000,48900.0,1,1,1,1,0.43137254901960786,0.0
49000000000,49000.0,1,1,1,1,0.42745098039215684,0.0
49100000000,49100.0,1,1,1,1,0.23529411764705882,0.0
49200000000,49200.0,1,1,1,1,0.0,0.0
49300000000,49300.0,1,1,1,1,0.0,0.0
49400000000,49400.0,1,1,1,1,0.0,0.0
49500000000,49500.0,1,1,1,1,0.0,0.0
49600000000,49600.0,1,1,1,1,0.0,0.00784313725490196
49700000000,49700.0,1,1,1,1,0.0,0.07450980392156863
49800000000,49800.0,1,1,1,1,0.0,0.14901960784313725
49900000000,49900.0,1,1,1,1,0.0,0.1568627450980392
50000000000,50000.0,1,1,1,2,0.0,0.1568627450980392
50100000000,50100.0,1,1,1,2,0.0,0.15294117647058825
50200000000,50200.0,1,1,1,2,0.0,0.23921568627450981
50300000000,50300.0,1,1,1,2,0.0,0.4
50400000000,50400.0,1,1,1,2,0.0,0.48627450980392156
50500000000,50500.0,1,1,1,2,0.0,0.48627450980392156
50600000000,50600.0,1,1,1,2,0.0,0.48627450980392156
50700000000,50700.0,1,1,1,2,0.0,0.49019607843137253
50800000000,50800.0,1,1,1,2,0.0,0.5176470588235295
50900000000,50900.0,1,1,1,2,0.0,0.5490196078431373
51000000000,51000.0,1,1,1,2,0.0,0.5882352941176471
51100000000,51100.0,1,1,1,2,0.0,0.592156862745098
51200000000,51200.0,1,1,1,2,0.0,0.596078431372549
51300000000,51300.0,1,1,1,2,0.0,0.6039215686274509
51400000000,51400.0,1,1,1,2,0.0,0.6039215686274509
51500000000,51500.0,1,1,1,2,0.0,0.6078431372549019
51600000000,51600.0,1,1,1,2,0.0,0.6078431372549019
51700000000,51700.0,1,1,1,2,0.0,0.6078431372549019
51800000000,51800.0,1,1,1,2,0.0,0.6078431372549019
51900000000,51900.0,1,1,1,2,0.0,0.5843137254901961
52000000000,52000.0,1,1,1,2,0.0,0.4666666666666667
52100000000,52100.0,1,1,1,2,0.0,0.4666666666666667
52200000000,52200.0,1,1,1,2,0.0,0.5803921568627451
52300000000,52300.0,1,1,1,2,0.0,0.34509803921568627
52400000000,52400.0,1,1,1,1,0.0,0.0
52500000000,52500.0,1,1,1,1,0.0,0.0
52600000000,52600.0,1,1,1,1,0.0,0.0
52700000000,52700.0,1,1,1,1,0.0,0.0
52800000000,52800.0,1,1,1,1,0.0,0.0
52900000000,52900.0,1,1,1,1,0.0,0.0
53000000000,53000.0,1,1,1,1,0.0,0.0
53100000000,53100.0,1,1,1,0,0.0,0.0
53200000000,53200.0,1,1,1,0,0.0,0.0
53300000000,53300.0,1,1,1,0,0.0,0.0
53400000000,53400.0,1,1,1,0,0.0,0.0
53500000000,53500.0,1,1,1,0,0.0,0.0
53600000000,53600.0,1,1,1,1,0.0,0.0
53700000000,53700.0,1,1,1,1,0.0,0.0
53800000000,53800.0,1,1,1,1,0.0,0.0
53900000000,53900.0,1,1,1,1,0.0,0.0
54000000000,54000.0,1,1,1,1,0.0,0.0
54100000000,54100.0,1,1,1,1,0.0,0.0
54200000000,54200.0,1,1,1,1,0.0,0.0
54300000000,54300.0,1,1,1,1,0.0,0.0
54400000000,54400.0,1,1,1,1,0.0,0.0
