run,camera_read_ms,face_detection_ms,total_ms,face_found,head,eye
141,14.4551339908503,86.9904650026001,101.45583900157362,1,1,1
142,11.84222096344456,86.97939099511132,98.83072297088802,1,1,1
143,13.49290501093492,80.19008697010577,93.69160298956558,1,1,1
144,19.630956987384707,85.17239399952814,104.81536999577656,1,1,1
145,14.948775991797447,85.29948501382023,100.25816800771281,1,1,1
146,13.64097697660327,88.895830034744,102.54538099979982,1,1,1
147,11.41143002314493,85.45422402676195,96.87535802368075,1,1,1
148,13.949584041256458,93.06961001129821,107.02732403296977,1,1,1
149,6.414715957362205,82.9998099943623,89.42341496003792,1,1,1
150,16.935658000875264,86.32082503754646,103.26516802888364,1,1,1
151,13.929324981290847,85.4671869892627,99.40547496080399,1,1,1
152,14.60307597881183,88.21637503569946,102.82983898650855,1,1,1
153,10.821437987033278,83.22610397590324,94.05537496786565,1,1,1
154,18.512083042878658,89.5336180110462,108.0589410266839,1,1,1
155,8.136268006637692,83.64396897377446,91.79090399993584,1,1,1
156,17.38687395118177,86.11756796017289,103.51457196520641,1,1,1
157,13.555237033870071,84.0855379938148,97.65118302311748,1,1,1
158,14.782315003685653,80.36610297858715,95.1569729950279,1,1,1
159,19.56386596430093,83.94465001765639,103.52007200708613,1,1,1
160,16.37233200017363,85.3843730292283,101.76659404532984,1,1,1
161,13.537460006773472,84.7354739671573,98.28369301976636,1,1,1
162,15.159846981987357,83.17982702283189,98.34809898165986,1,1,1
163,18.579026975203305,84.0159269864671,102.60802798438817,1,1,1
164,13.73879099264741,85.77675803098828,99.52384501229972,1,1,1
165,13.75686499522999,80.97355900099501,94.738237967249,1,1,1
166,19.23237001756206,84.42331198602915,103.6673110211268,1,1,1
167,15.818986983504146,83.15736497752368,98.98607397917658,1,1,1
168,16.384849965106696,85.33100399654359,101.72822396270931,1,1,1
169,14.651446021161973,86.45817404612899,101.11893503926694,1,1,1
170,13.59062601113692,84.20355501584709,97.80399600276724,1,1,1
171,14.827481005340815,85.57425998151302,100.41370301041752,1,1,1
172,15.035348013043404,83.28741899458691,98.33273000549525,1,1,1
173,15.674561960622668,84.35164601542056,100.03694897750393,1,1,1
174,15.702303033322096,83.85691099101678,99.5680289925076,1,1,1
175,17.699980991892517,85.85679397219792,103.56934898300096,1,1,1
176,11.664873047266155,76.69496396556497,88.36779900593683,1,1,1
177,24.120771035086364,83.59626599121839,107.72688902216032,1,1,1
178,15.615821990650147,85.18322801683098,100.80740199191496,1,1,1
179,14.858722046483308,82.99851499032229,97.86636603530496,1,1,1
180,16.666532028466463,85.12839500326663,101.80679702898487,1,1,1
181,15.070143970660865,83.15755001967773,98.23726798640564,1,1,1
182,16.17629698012024,86.26495499629527,102.45073394617066,1,1,1
183,13.600922015029937,84.48962500551715,98.09993603266776,1,1,1
184,14.609058038331568,86.36063896119595,100.97882599802688,1,1,1
185,14.604298048652709,84.67008598381653,99.28403201047331,1,1,1
186,14.188136963639408,85.43642895529047,99.63247296400368,1,1,1
187,14.828481012955308,84.18946200981736,99.02707301080227,1,1,0
188,15.295660006813705,84.44284903816879,99.74750800756738,1,1,1
189,15.91548603028059,83.62922898959368,99.55480700591579,1,1,1
190,15.13442100258544,84.52807000139728,99.67167599825189,1,1,1
191,16.39012695522979,82.24872703431174,98.64868799922988,1,1,1
192,16.386998002417386,84.72386404173449,101.12169501371682,1,1,1
193,16.464330023154616,81.25825796741992,97.73290297016501,1,1,1
194,17.40605995291844,81.2405000324361,98.65741099929437,1,1,1
195,20.537371980026364,82.16148801147938,102.7113790041767,1,1,1
196,15.71404398418963,83.3112140535377,99.0363690070808,1,1,1
197,17.561279993969947,81.93395397393033,99.50630797538906,1,1,1
198,16.935046995058656,83.15714198397473,100.10061500361189,1,1,1
199,17.096508003305644,81.64688397664577,98.75305800233036,1,1,1
200,19.48451402131468,83.60108104534447,103.09746605344117,1,1,1
201,14.190821966622025,83.35838100174442,97.55788795882836,1,1,1
202,16.516736999619752,83.25206697918475,99.77958200033754,1,1,1
203,17.240079992916435,82.10539602441713,99.35566101921722,1,1,1
204,18.728190974798054,83.63395102787763,102.37840097397566,1,1,1
205,15.196382999420166,83.33060296718031,98.54011598508805,1,1,1
206,16.26966701587662,81.6628829925321,97.9423460084945,1,1,1
207,17.69514800980687,84.25153599819168,101.95861000102013,1,1,1
208,15.517768042627722,82.18630298506469,97.71270002238452,1,1,1
209,18.660581030417234,82.27754198014736,101.00791801232845,1,1,1
210,16.3701280253008,82.7256659977138,99.10553501686081,1,1,1
211,18.90516997082159,85.96097800182179,104.87829596968368,1,1,1
212,11.405913042835891,85.49715002300218,96.91271104384214,1,1,1
213,15.126606042031199,84.55056900857016,99.68721203040332,1,1,1
214,15.292308002244681,85.95019998028874,101.25202697236091,1,1,1
215,12.8812650218606,81.24753698939458,94.13596801459789,1,1,1
216,21.08451403910294,84.70773400040343,105.80434004077688,1,1,1
217,12.639137974474579,84.9834710243158,97.63183101313189,1,1,1
218,15.520713001023978,85.18583897966892,100.71558901108801,1,1,1
219,15.274716017302126,83.8262079632841,99.11125700455159,1,1,1
220,14.890905993524939,85.35765198757872,100.25674296775833,1,1,1
221,14.897721004672348,82.98503299010918,97.89229097077623,1,1,1
222,17.663944978266954,89.2114180023782,106.88632598612458,1,1,1
223,9.068997984286398,86.54554403619841,95.62283800914884,1,1,1
224,9.359568008221686,86.76802302943543,96.1355350445956,1,1,1
225,12.780043005477637,87.68173400312662,100.47111002495512,1,1,1
226,12.567286961711943,82.577150024008,95.19419498974457,1,1,1
227,18.224549014121294,85.00849001575261,103.24528004275635,1,1,1
228,13.496590021532029,86.58774802461267,100.09228205308318,1,1,1
229,14.057360996957868,83.56271201046184,97.62996103381738,1,1,1
230,15.99705801345408,83.89631798490882,99.90276501048356,1,1,1
231,16.173982992768288,83.01431097788736,99.19814497698098,1,1,1
232,16.180166974663734,82.56053802324459,98.74965000199154,1,1,1
233,18.95331800915301,83.36789900204167,102.33330901246518,1,1,1
234,14.47152200853452,82.93088601203635,97.41059300722554,1,1,1
235,18.746227957308292,82.56892795907333,101.32798895938322,1,1,1
236,15.895523014478385,83.85437401011586,99.75976799614727,1,1,1
237,16.507348977029324,83.21267901919782,99.73050898406655,1,1,1
238,15.665304032154381,78.40390602359548,94.07798701431602,1,1,1
239,21.589914977084845,74.45197401102632,96.05123999062926,1,1,1
240,26.786274975165725,78.23992701014504,105.0381829845719,1,1,1
241,20.881626987829804,80.96029900480062,101.85492597520351,1,1,1
242,19.046168017666787,77.74017297197133,96.79697098908946,1,1,1
243,22.2070729942061,79.1562480153516,101.37482098070905,1,1,1
244,18.96376197692007,82.14926603250206,101.12558299442753,1,1,1
245,18.9271520357579,75.81301301252097,94.75057205418125,1,1,1
246,24.998779001180083,75.4984050290659,100.50946200499311,1,1,1
247,23.52831600001082,77.31366000371054,100.8556240121834,1,1,1
248,22.710325953084975,77.85637601045892,100.57923896238208,1,1,1
249,21.59380301600322,72.07393000135198,93.67899200879037,1,1,1
250,28.360199998132885,73.67937196977437,102.0528869703412,1,1,1
251,25.85775003535673,66.69018196407706,92.61598699958995,1,1,1
252,33.90390903223306,65.85924903629348,99.77650904329494,1,1,1
253,33.432876982260495,67.08082603290677,100.52651801379398,1,2,1
254,32.19080000417307,64.47204301366583,96.67293599341065,1,2,1
255,35.871920990757644,65.41112397098914,101.2949519790709,1,2,1
256,34.438327013049275,65.28986699413508,99.74008303834125,1,2,1
257,33.624653005972505,61.994888994377106,95.63130099559203,1,2,1
258,38.351221999619156,60.421538015361875,98.78466802183539,1,2,1
259,38.17024396266788,58.60365403350443,96.78402700228617,1,2,1
260,41.46068397676572,58.11862298287451,99.58965895930305,1,2,1
261,42.55883704172447,55.70732004707679,98.27817603945732,1,2,1
262,43.02896000444889,58.904945966787636,101.94353596307337,1,2,1
263,41.130318015348166,58.02201299229637,99.16416398482397,1,2,1
264,42.211729974951595,57.89220001315698,100.11544899316505,1,2,1
265,40.01686902483925,56.78326898487285,96.80761903291568,1,2,1
266,43.32743800478056,57.6407210319303,100.97671503899619,1,2,1
267,43.69219299405813,58.31671296618879,102.02059097355232,1,2,1
268,41.222426982130855,58.88759501976892,100.12230003485456,1,2,1
269,40.67650897195563,57.21809697570279,97.90571697521955,1,2,1
270,43.24990202439949,59.14942501112819,102.41242003394291,1,2,1
271,40.15286697540432,61.247658042702824,101.41154302982613,1,2,1
272,37.96104196226224,60.959920985624194,98.93101896159351,1,2,1
273,40.0070910109207,57.92832997394726,97.94630901888013,1,2,1
274,40.61562003334984,57.02989600831643,97.6554790395312,1,2,1
275,43.8040989683941,57.04441398847848,100.85997596615925,1,2,1
276,41.76010598894209,56.03220500051975,97.80231100739911,1,2,1
277,43.80320996278897,60.563073959201574,104.37617194838822,1,2,1
278,40.12672003591433,60.16157899284735,100.30081699369475,1,2,1
279,39.1785089741461,57.8698490280658,97.06019097939134,1,2,1
280,43.339567026123405,57.385816995520145,100.73847702005878,1,2,1
281,39.78322300827131,54.42509497515857,94.2162069841288,1,2,1
282,46.99000401888043,58.096289983950555,105.09870102396235,1,2,1
283,41.14694701274857,58.83120704675093,99.98891304712743,1,2,1
284,40.92919098911807,57.75668396381661,98.69596699718386,1,2,1
285,42.594114027451724,59.59023401373997,102.19729301752523,1,2,1
286,39.61220703786239,58.88255801983178,98.50617201300338,1,2,1
287,40.8168769790791,57.81586701050401,98.64418901270255,1,2,1
288,42.45350498240441,57.65692499699071,100.12209694832563,1,2,1
289,41.383203002624214,60.91071799164638,102.30495798168704,1,2,1
290,39.35435804305598,58.792003022972494,98.15741702914238,1,2,1
291,40.056961006484926,60.77305198414251,100.83956900052726,1,1,1
292,38.26763096731156,57.863774010911584,96.14160901401192,1,1,1
293,43.46060298848897,57.627258996944875,101.09771398128942,1,1,1
294,42.26708202622831,60.28646696358919,102.56475198548287,1,1,1
295,38.7066449620761,64.67693002196029,103.39290800038725,1,2,1
296,36.21149103855714,59.41807001363486,95.64074600348249,1,2,1
297,40.252496022731066,67.15871300548315,107.42285702144727,1,2,1
298,32.462742005009204,74.81835898943245,107.29334101779386,1,2,1
299,25.520680006593466,71.51749200420454,97.05300501082093,1,2,1
===== FACE DETECTION SUMMARY =====
Runs: 300
Mean detection: 76.69 ms
Median detection: 81.17 ms
P95 detection: 89.21 ms
P99 detection: 93.21 ms
Max detection: 135.36 ms
