event,logical_time_ns,logical_time_ms,physical_time_ms,lag_ms,control,instruction,inference_ms
llm_inference,42600000000,42600.0,42940.475544,340.4755440000008,NONE,,250.96927001141012
llm_inference,43000000000,43000.0,43340.138865,340.1388650000008,WARNING,Increase speed.,250.13988185673952
llm_inference,43400000000,43400.0,43767.844104,367.8441040000034,WARNING,Reduce speed.,266.7271939571947
llm_inference,43800000000,43800.0,44198.915956,398.9159559999971,NONE,,310.17447798512876
llm_inference,44200000000,44200.0,44584.498688,384.4986879999997,WARNING,Look right before changing lanes.,272.5593391805887
llm_inference,44600000000,44600.0,44940.278759,340.2787590000007,WARNING,Increase speed.,251.28727406263351
llm_inference,45000000000,45000.0,45355.7222,355.7221999999965,NONE,,267.4830509349704
llm_inference,45400000000,45400.0,45782.354759,382.35475900000165,NONE,,274.95287102647126
llm_inference,45800000000,45800.0,46155.507912,355.50791200000094,NONE,,261.74945617094636
llm_inference,46200000000,46200.0,46551.025731,351.02573100000154,NONE,,261.3781290128827
llm_inference,46600000000,46600.0,46966.249719,366.24971899999946,NONE,,274.0242260042578
llm_inference,47000000000,47000.0,47343.140986,343.1409859999985,NONE,,252.2242609411478
llm_inference,47400000000,47400.0,47768.865471,368.86547099999734,NONE,,271.42982883378863
llm_inference,47800000000,47800.0,48156.279492,356.2794920000015,NONE,,265.0721410755068
llm_inference,48200000000,48200.0,48555.239312,355.2393119999979,NONE,,264.8666228633374
llm_inference,48600000000,48600.0,48963.914892,363.9148920000007,NONE,,271.8537379987538
llm_inference,49000000000,49000.0,49340.768226,340.76822600000014,NONE,,249.47198410518467
llm_inference,49400000000,49400.0,49776.928472,376.9284719999996,NONE,,252.4737329222262
llm_inference,49800000000,49800.0,50147.811028,347.81102799999644,NONE,,250.9952720720321
llm_inference,50200000000,50200.0,50552.223413,352.2234129999997,WARNING,Increase speed.,251.3712861109525
llm_inference,50600000000,50600.0,50979.424027,379.42402700000093,NONE,,287.9336359910667
llm_inference,51000000000,51000.0,51337.85548,337.85547999999835,NONE,,249.32577996514738
llm_inference,51400000000,51400.0,51753.250536,353.25053599999956,NONE,,248.9545231219381
llm_inference,51800000000,51800.0,52182.911982,382.9119819999978,NONE,,259.19303810223937
llm_inference,52200000000,52200.0,52583.086448,383.08644800000184,NONE,,259.10313497297466
llm_inference,52600000000,52600.0,52990.058931,390.0589309999996,NONE,,266.55061007477343
llm_inference,53000000000,53000.0,53355.098726,355.09872599999653,NONE,,251.01724290288985
llm_inference,53400000000,53400.0,53753.323447,353.3234470000025,NONE,,261.4165688864887
llm_inference,53800000000,53800.0,54144.734,344.73399999999674,WARNING,Reduce speed.,255.20922802388668
llm_inference,54200000000,54200.0,54547.78642,347.7864199999967,WARNING,Reduce speed.,258.2007620949298
llm_inference,54600000000,54600.0,54954.210147,354.21014699999796,NONE,,264.8239559493959
llm_inference,55000000000,55000.0,55341.161563,341.1615630000015,NONE,,251.75132881850004
llm_inference,55400000000,55400.0,55734.409825,334.40982500000246,NONE,,236.6665869485587
llm_inference,55800000000,55800.0,56165.162365,365.1623649999965,NONE,,241.42604786902666
llm_inference,56200000000,56200.0,56540.044479,340.0444789999965,NONE,,249.22355893068016
llm_inference,56600000000,56600.0,56930.132098,330.13209800000186,NONE,,241.7470021173358
llm_inference,57000000000,57000.0,57352.271295,352.27129499999864,NONE,,262.3886880464852
llm_inference,57400000000,57400.0,57776.824834,376.8248339999991,NONE,,252.17550690285861
llm_inference,57800000000,57800.0,58171.075765,371.0757650000014,NONE,,247.3954139277339
llm_inference,58200000000,58200.0,58559.128889,359.1288889999996,NONE,,247.5242130458355
llm_inference,58600000000,58600.0,58983.88663,383.8866300000009,WARNING,Reduce speed.,258.76849493943155
llm_inference,59000000000,59000.0,59385.707173,385.7071730000025,NONE,,276.81463095359504
llm_inference,59400000000,59400.0,59777.069753,377.0697530000034,NONE,,252.68528400920331
llm_inference,59800000000,59800.0,60174.414563,374.41456299999845,NONE,,250.20349794067442
llm_inference,60200000000,60200.0,60576.921227,376.9212269999989,NONE,,253.46851209178567
llm_inference,60600000000,60600.0,60980.445371,380.4453710000016,NONE,,256.7374659702182
llm_inference,61000000000,61000.0,61373.456008,373.456008000001,NONE,,250.3792771603912
llm_inference,61400000000,61400.0,61767.588817,367.5888170000035,WARNING,Increase speed.,256.6223950125277
llm_inference,61800000000,61800.0,62148.465414,348.4654139999984,NONE,,257.1001860778779
llm_inference,62200000000,62200.0,62540.859277,340.8592770000032,NONE,,250.52574393339455
llm_inference,62600000000,62600.0,62936.02009,336.02008999999816,NONE,,243.88601700775325
llm_inference,63000000000,63000.0,63338.758928,338.7589280000029,WARNING,Reduce speed.,248.66561708040535
llm_inference,63400000000,63400.0,63756.534393,356.5343930000017,NONE,,260.30489802360535
llm_inference,63800000000,63800.0,64136.922491,336.92249099999754,WARNING,Reduce speed.,247.3993010353297
llm_inference,64200000000,64200.0,64571.570012,371.5700119999965,NONE,,282.2297199163586
llm_inference,64600000000,64600.0,64944.271664,344.2716639999999,NONE,,252.88783013820648
llm_inference,65000000000,65000.0,65348.877556,348.87755599999946,NONE,,259.3502700328827
llm_inference,65400000000,65400.0,65789.712227,389.71222699999635,NONE,,265.7195730134845
llm_inference,65800000000,65800.0,66177.307787,377.3077869999979,WARNING,Reduce speed.,251.67720601893961
llm_inference,66200000000,66200.0,66574.38704,374.38704000000143,NONE,,250.14695315621793
llm_inference,66600000000,66600.0,66942.850078,342.8500780000031,NONE,,251.51259591802955
llm_inference,67000000000,67000.0,67343.459942,343.4599420000013,NONE,,253.64623009227216
llm_inference,67400000000,67400.0,67750.142226,350.1422259999963,NONE,,241.71153316274285
llm_inference,67800000000,67800.0,68138.398118,338.39811799999734,NONE,,249.86983207054436
llm_inference,68200000000,68200.0,68548.661643,348.66164299999946,NONE,,259.73605387844145
llm_inference,68600000000,68600.0,68938.77923,338.7792300000001,NONE,,247.49499699100852
llm_inference,69000000000,69000.0,69343.988156,343.9881560000067,NONE,,255.11591508984566
llm_inference,69400000000,69400.0,69738.142504,338.1425040000031,NONE,,249.56657201983035
llm_inference,69800000000,69800.0,70173.557961,373.5579609999986,ACTUATE,Stop before the stop sign.,284.53132091090083
llm_inference,70200000000,70200.0,70628.780502,428.78050199999416,NONE,,341.7583890259266
llm_inference,70600000000,70600.0,70942.378835,342.3788349999959,WARNING,Reduce speed.,253.0039600096643
llm_inference,71000000000,71000.0,71348.45056,348.4505599999975,NONE,,259.64781013317406
llm_inference,71400000000,71400.0,71798.631734,398.63173399999505,NONE,,293.82487409748137
llm_inference,71800000000,71800.0,72190.613075,390.6130750000011,NONE,,298.6169659998268
llm_inference,72200000000,72200.0,72538.883675,338.8836750000046,WARNING,Increase speed.,250.30490406788886
llm_inference,72600000000,72600.0,72962.724419,362.7244190000056,WARNING,Increase speed.,238.29488502815366
llm_inference,73000000000,73000.0,73366.638,366.6380000000063,NONE,,242.17813112773
llm_inference,73400000000,73400.0,73774.658587,374.6585869999981,WARNING,Increase speed.,250.53856591694057
llm_inference,73800000000,73800.0,74175.382923,375.3829229999974,WARNING,Increase speed.,252.20334716141224
llm_inference,74200000000,74200.0,74567.671456,367.6714559999964,WARNING,Increase speed.,243.5779389925301
llm_inference,74600000000,74600.0,74978.206088,378.2060880000063,ACTUATE,Increase speed.,256.01839390583336
