event,logical_time_ns,logical_time_ms,physical_time_ms,tag_time_ns,microstep,mode,from_mode,to_mode,reason,control_token,instruction,distance_to_target_m,velocity_kmh,environment_states_json,act_command,lane_command,act_set
act_command_set_tardy,79000000000,79000.0,79301.310762,1781883714738069570,1,ACTUATE,,,tardy ACTUATE,ACTUATE,Brake for the vehicle ahead.,0.0,6.3632498102528166,"[""MOVE"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
act_command_set,79500000000,79500.0,79800.432034,1781883715238069570,0,ACTUATE,,,ACTUATE,ACTUATE,Brake for the vehicle ahead.,0.0,13.981346137087549,"[""MOVE"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
act_command_set_tardy,79500000000,79500.0,79801.259792,1781883715238069570,1,ACTUATE,,,tardy ACTUATE,ACTUATE,Brake for the vehicle ahead.,0.0,13.981346137087549,"[""MOVE"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
act_command_set,80000000000,80000.0,80295.380173,1781883715738069570,0,ACTUATE,,,ACTUATE,ACTUATE,Brake for the vehicle ahead.,0.0,7.072925819217247,"[""MOVE"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
act_command_set,80500000000,80500.0,80792.290164,1781883716238069570,0,ACTUATE,,,ACTUATE,ACTUATE,Stop before the stop sign.,0.0,0.0,"[""MOVE"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
mode_transition,81000000000,81000.0,81263.891295,1781883716738069570,0,ACTUATE,ACTUATE,MONITORING,NONE,NONE,,0.0,0.0,"[""MOVE"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,82000000000,82000.0,82295.979,1781883717738069570,0,MONITORING,MONITORING,ACTUATE,ACTUATE,ACTUATE,Brake for the vehicle ahead.,0.0,0.0,"[""MOVE"", 0, 0, ""NONE"", 0, 0]",,,0
act_command_set,82500000000,82500.0,82796.21532,1781883718238069570,0,ACTUATE,,,ACTUATE,ACTUATE,Brake for the vehicle ahead.,0.0,10.127424020440216,"[""MOVE"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
act_command_set,83000000000,83000.0,83299.977648,1781883718738069570,0,ACTUATE,,,ACTUATE,ACTUATE,Brake for the vehicle ahead.,0.0,10.864992939834467,"[""MOVE"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
act_command_set,83500000000,83500.0,83790.971919,1781883719238069570,0,ACTUATE,,,ACTUATE,ACTUATE,Stop before the sign.,0.0,0.0,"[""MOVE"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
mode_transition,84000000000,84000.0,84250.414538,1781883719738069570,0,ACTUATE,ACTUATE,MONITORING,NONE,NONE,,0.0,0.0,"[""MOVE"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,88500000000,88500.0,88785.81543,1781883724238069570,0,MONITORING,MONITORING,ACTUATE,ACTUATE,ACTUATE,Stop before the stop sign.,0.0,0.0,"[""MOVE"", 0, 0, ""NONE"", 0, 0]",,,0
act_command_set,89000000000,89000.0,89300.87801,1781883724738069570,0,ACTUATE,,,ACTUATE,ACTUATE,Stop before the stop sign.,0.0,0.0,"[""MOVE"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
mode_transition,89000000000,89000.0,89302.902647,1781883724738069570,1,ACTUATE,ACTUATE,MONITORING,NONE,NONE,,0.0,0.0,"[""MOVE"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,89500000000,89500.0,89805.405703,1781883725238069570,1,MONITORING,MONITORING,ACTUATE,tardy ACTUATE,ACTUATE,Stop before the stop sign.,0.0,0.0,"[""MOVE"", 0, 0, ""NONE"", 0, 0]",,,0
act_command_set,90000000000,90000.0,90300.682805,1781883725738069570,0,ACTUATE,,,ACTUATE,ACTUATE,Stop before the stop sign.,0.0,0.16582224778195173,"[""MOVE"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
mode_transition,90000000000,90000.0,90318.371712,1781883725738069570,1,ACTUATE,ACTUATE,MONITORING,NONE,NONE,,0.0,0.16582224778195173,"[""MOVE"", 0, 0, ""NONE"", 0, 0]",,,0
