event,logical_time_ns,logical_time_ms,physical_time_ms,tag_time_ns,microstep,head_present,eye_present,head,eye
output_tick,20900000000,20900.0,20992.624962,1782077703365833776,0,1,1,1,1
output_tick,21000000000,21000.0,21003.265768,1782077703465833776,0,1,1,1,1
output_tick,21100000000,21100.0,21104.846793,1782077703565833776,0,1,1,1,1
output_tick,21200000000,21200.0,21204.424133,1782077703665833776,0,1,1,1,1
output_tick,21300000000,21300.0,21305.298276,1782077703765833776,0,1,1,1,1
sensor_arrival,21400000000,21400.0,21485.121346,1782077703865833776,0,1,1,1,1
output_tick,21400000000,21400.0,21485.284567,1782077703865833776,0,1,1,1,1
output_tick,21500000000,21500.0,21504.830713,1782077703965833776,0,1,1,1,1
output_tick,21600000000,21600.0,21604.308332,1782077704065833776,0,1,1,1,1
output_tick,21700000000,21700.0,21705.777653,1782077704165833776,0,1,1,1,1
output_tick,21800000000,21800.0,21804.094931,1782077704265833776,0,1,1,1,1
sensor_arrival,21900000000,21900.0,21987.621984,1782077704365833776,0,1,1,1,1
output_tick,21900000000,21900.0,21987.997869,1782077704365833776,0,1,1,1,1
output_tick,22000000000,22000.0,22004.546081,1782077704465833776,0,1,1,1,1
output_tick,22100000000,22100.0,22105.575944,1782077704565833776,0,1,1,1,1
output_tick,22200000000,22200.0,22205.047877,1782077704665833776,0,1,1,1,1
output_tick,22300000000,22300.0,22304.645217,1782077704765833776,0,1,1,1,1
sensor_arrival,22400000000,22400.0,22482.676026,1782077704865833776,0,1,1,1,1
output_tick,22400000000,22400.0,22483.046152,1782077704865833776,0,1,1,1,1
output_tick,22500000000,22500.0,22505.324031,1782077704965833776,0,1,1,1,1
output_tick,22600000000,22600.0,22605.469198,1782077705065833776,0,1,1,1,1
output_tick,22700000000,22700.0,22704.626856,1782077705165833776,0,1,1,1,1
output_tick,22800000000,22800.0,22805.185927,1782077705265833776,0,1,1,1,1
sensor_arrival,22900000000,22900.0,22985.849247,1782077705365833776,0,1,1,1,1
output_tick,22900000000,22900.0,22986.013801,1782077705365833776,0,1,1,1,1
output_tick,23000000000,23000.0,23003.408819,1782077705465833776,0,1,1,1,1
output_tick,23100000000,23100.0,23104.025926,1782077705565833776,0,1,1,1,1
output_tick,23200000000,23200.0,23207.878984,1782077705665833776,0,1,1,1,1
output_tick,23300000000,23300.0,23306.44574,1782077705765833776,0,1,1,1,1
sensor_arrival,23400000000,23400.0,23492.138252,1782077705865833776,0,1,1,1,1
output_tick,23400000000,23400.0,23492.418305,1782077705865833776,0,1,1,1,1
output_tick,23500000000,23500.0,23503.464088,1782077705965833776,0,1,1,1,1
output_tick,23600000000,23600.0,23604.48571,1782077706065833776,0,1,1,1,1
output_tick,23700000000,23700.0,23704.683561,1782077706165833776,0,1,1,1,1
output_tick,23800000000,23800.0,23804.313011,1782077706265833776,0,1,1,1,1
sensor_arrival,23900000000,23900.0,23992.466387,1782077706365833776,0,1,1,1,0
output_tick,23900000000,23900.0,23992.822495,1782077706365833776,0,1,1,1,0
output_tick,24000000000,24000.0,24004.438624,1782077706465833776,0,1,1,1,0
output_tick,24100000000,24100.0,24104.501365,1782077706565833776,0,1,1,1,0
output_tick,24200000000,24200.0,24204.176,1782077706665833776,0,1,1,1,0
output_tick,24300000000,24300.0,24305.378841,1782077706765833776,0,1,1,1,0
sensor_arrival,24400000000,24400.0,24490.679782,1782077706865833776,0,1,1,1,1
output_tick,24400000000,24400.0,24491.068982,1782077706865833776,0,1,1,1,1
output_tick,24500000000,24500.0,24502.91809,1782077706965833776,0,1,1,1,1
output_tick,24600000000,24600.0,24604.674556,1782077707065833776,0,1,1,1,1
output_tick,24700000000,24700.0,24704.366968,1782077707165833776,0,1,1,1,1
output_tick,24800000000,24800.0,24804.548911,1782077707265833776,0,1,1,1,1
sensor_arrival,24900000000,24900.0,24988.127145,1782077707365833776,0,1,1,1,1
output_tick,24900000000,24900.0,24988.372143,1782077707365833776,0,1,1,1,1
output_tick,25000000000,25000.0,25003.628126,1782077707465833776,0,1,1,1,1
output_tick,25100000000,25100.0,25104.421767,1782077707565833776,0,1,1,1,1
output_tick,25200000000,25200.0,25208.803763,1782077707665833776,0,1,1,1,1
output_tick,25300000000,25300.0,25303.895145,1782077707765833776,0,1,1,1,1
sensor_arrival,25400000000,25400.0,25489.458564,1782077707865833776,0,1,1,1,1
output_tick,25400000000,25400.0,25489.790597,1782077707865833776,0,1,1,1,1
output_tick,25500000000,25500.0,25504.214922,1782077707965833776,0,1,1,1,1
output_tick,25600000000,25600.0,25604.881601,1782077708065833776,0,1,1,1,1
output_tick,25700000000,25700.0,25704.365292,1782077708165833776,0,1,1,1,1
output_tick,25800000000,25800.0,25805.277728,1782077708265833776,0,1,1,1,1
sensor_arrival,25900000000,25900.0,25990.201411,1782077708365833776,0,1,1,1,0
output_tick,25900000000,25900.0,25990.359502,1782077708365833776,0,1,1,1,0
output_tick,26000000000,26000.0,26003.052602,1782077708465833776,0,1,1,1,0
output_tick,26100000000,26100.0,26103.978316,1782077708565833776,0,1,1,1,0
output_tick,26200000000,26200.0,26205.586857,1782077708665833776,0,1,1,1,0
output_tick,26300000000,26300.0,26304.421998,1782077708765833776,0,1,1,1,0
sensor_arrival,26400000000,26400.0,26495.8301,1782077708865833776,0,1,1,1,0
output_tick,26400000000,26400.0,26495.989395,1782077708865833776,0,1,1,1,0
output_tick,26500000000,26500.0,26503.485063,1782077708965833776,0,1,1,1,0
output_tick,26600000000,26600.0,26605.622154,1782077709065833776,0,1,1,1,0
output_tick,26700000000,26700.0,26704.619145,1782077709165833776,0,1,1,1,0
output_tick,26800000000,26800.0,26805.508785,1782077709265833776,0,1,1,1,0
sensor_arrival,26900000000,26900.0,27000.307094,1782077709365833776,0,1,1,1,0
output_tick,26900000000,26900.0,27000.531481,1782077709365833776,0,1,1,1,0
output_tick,27000000000,27000.0,27003.417805,1782077709465833776,0,1,1,1,0
output_tick,27100000000,27100.0,27103.881097,1782077709565833776,0,1,1,1,0
output_tick,27200000000,27200.0,27203.817264,1782077709665833776,0,1,1,1,0
output_tick,27300000000,27300.0,27303.468841,1782077709765833776,0,1,1,1,0
sensor_arrival,27400000000,27400.0,27490.49354,1782077709865833776,0,1,1,1,0
output_tick,27400000000,27400.0,27490.717834,1782077709865833776,0,1,1,1,0
output_tick,27500000000,27500.0,27503.220806,1782077709965833776,0,1,1,1,0
output_tick,27600000000,27600.0,27604.608737,1782077710065833776,0,1,1,1,0
output_tick,27700000000,27700.0,27703.423544,1782077710165833776,0,1,1,1,0
output_tick,27800000000,27800.0,27806.595661,1782077710265833776,0,1,1,1,0
sensor_arrival,27900000000,27900.0,27995.927337,1782077710365833776,0,1,1,1,0
output_tick,27900000000,27900.0,27996.232538,1782077710365833776,0,1,1,1,0
output_tick,28000000000,28000.0,28002.4727,1782077710465833776,0,1,1,1,0
output_tick,28100000000,28100.0,28105.887815,1782077710565833776,0,1,1,1,0
output_tick,28200000000,28200.0,28205.624705,1782077710665833776,0,1,1,1,0
output_tick,28300000000,28300.0,28305.374892,1782077710765833776,0,1,1,1,0
sensor_arrival,28400000000,28400.0,28493.685856,1782077710865833776,0,1,1,1,1
output_tick,28400000000,28400.0,28494.04963,1782077710865833776,0,1,1,1,1
output_tick,28500000000,28500.0,28502.833823,1782077710965833776,0,1,1,1,1
output_tick,28600000000,28600.0,28608.11142,1782077711065833776,0,1,1,1,1
output_tick,28700000000,28700.0,28705.403833,1782077711165833776,0,1,1,1,1
output_tick,28800000000,28800.0,28805.585645,1782077711265833776,0,1,1,1,1
sensor_arrival,28900000000,28900.0,28993.273632,1782077711365833776,0,1,1,1,1
output_tick,28900000000,28900.0,28993.567518,1782077711365833776,0,1,1,1,1
output_tick,29000000000,29000.0,29003.09489,1782077711465833776,0,1,1,1,1
output_tick,29100000000,29100.0,29108.552428,1782077711565833776,0,1,1,1,1
output_tick,29200000000,29200.0,29205.150016,1782077711665833776,0,1,1,1,1
output_tick,29300000000,29300.0,29304.743648,1782077711765833776,0,1,1,1,1
sensor_arrival,29400000000,29400.0,29497.897397,1782077711865833776,0,1,1,1,1
output_tick,29400000000,29400.0,29498.277282,1782077711865833776,0,1,1,1,1
output_tick,29500000000,29500.0,29503.184439,1782077711965833776,0,1,1,1,1
output_tick,29600000000,29600.0,29604.825718,1782077712065833776,0,1,1,1,1
output_tick,29700000000,29700.0,29703.597061,1782077712165833776,0,1,1,1,1
output_tick,29800000000,29800.0,29804.666216,1782077712265833776,0,1,1,1,1
sensor_arrival,29900000000,29900.0,29989.742764,1782077712365833776,0,1,1,1,1
output_tick,29900000000,29900.0,29989.909633,1782077712365833776,0,1,1,1,1
output_tick,30000000000,30000.0,30004.359494,1782077712465833776,0,1,1,1,1
output_tick,30100000000,30100.0,30104.445954,1782077712565833776,0,1,1,1,1
output_tick,30200000000,30200.0,30204.615192,1782077712665833776,0,1,1,1,1
output_tick,30300000000,30300.0,30305.010056,1782077712765833776,0,1,1,1,1
sensor_arrival,30400000000,30400.0,30489.856755,1782077712865833776,0,1,1,1,1
output_tick,30400000000,30400.0,30490.156734,1782077712865833776,0,1,1,1,1
output_tick,30500000000,30500.0,30503.157312,1782077712965833776,0,1,1,1,1
output_tick,30600000000,30600.0,30605.201642,1782077713065833776,0,1,1,1,1
output_tick,30700000000,30700.0,30705.593173,1782077713165833776,0,1,1,1,1
output_tick,30800000000,30800.0,30803.782596,1782077713265833776,0,1,1,1,1
sensor_arrival,30900000000,30900.0,30991.954817,1782077713365833776,0,1,1,1,1
output_tick,30900000000,30900.0,30992.120889,1782077713365833776,0,1,1,1,1
output_tick,31000000000,31000.0,31002.829916,1782077713465833776,0,1,1,1,1
output_tick,31100000000,31100.0,31104.585748,1782077713565833776,0,1,1,1,1
output_tick,31200000000,31200.0,31204.213842,1782077713665833776,0,1,1,1,1
output_tick,31300000000,31300.0,31306.785075,1782077713765833776,0,1,1,1,1
sensor_arrival,31400000000,31400.0,31490.633523,1782077713865833776,0,1,1,1,1
output_tick,31400000000,31400.0,31490.999963,1782077713865833776,0,1,1,1,1
output_tick,31500000000,31500.0,31502.825757,1782077713965833776,0,1,1,1,1
output_tick,31600000000,31600.0,31605.727263,1782077714065833776,0,1,1,1,1
output_tick,31700000000,31700.0,31706.14272,1782077714165833776,0,1,1,1,1
output_tick,31800000000,31800.0,31803.908016,1782077714265833776,0,1,1,1,1
sensor_arrival,31900000000,31900.0,31995.30115,1782077714365833776,0,1,1,1,1
output_tick,31900000000,31900.0,31995.585925,1782077714365833776,0,1,1,1,1
output_tick,32000000000,32000.0,32002.527876,1782077714465833776,0,1,1,1,1
output_tick,32100000000,32100.0,32104.83874,1782077714565833776,0,1,1,1,1
output_tick,32200000000,32200.0,32203.777636,1782077714665833776,0,1,1,1,1
output_tick,32300000000,32300.0,32304.611848,1782077714765833776,0,1,1,1,1
sensor_arrival,32400000000,32400.0,32497.968981,1782077714865833776,0,1,1,1,1
output_tick,32400000000,32400.0,32498.207571,1782077714865833776,0,1,1,1,1
output_tick,32500000000,32500.0,32504.561325,1782077714965833776,0,1,1,1,1
output_tick,32600000000,32600.0,32604.524952,1782077715065833776,0,1,1,1,1
output_tick,32700000000,32700.0,32704.101638,1782077715165833776,0,1,1,1,1
output_tick,32800000000,32800.0,32804.543926,1782077715265833776,0,1,1,1,1
sensor_arrival,32900000000,32900.0,32994.210538,1782077715365833776,0,1,1,1,1
output_tick,32900000000,32900.0,32994.608775,1782077715365833776,0,1,1,1,1
output_tick,33000000000,33000.0,33003.035453,1782077715465833776,0,1,1,1,1
output_tick,33100000000,33100.0,33104.336937,1782077715565833776,0,1,1,1,1
output_tick,33200000000,33200.0,33204.139473,1782077715665833776,0,1,1,1,1
output_tick,33300000000,33300.0,33308.505298,1782077715765833776,0,1,1,1,1
sensor_arrival,33400000000,33400.0,33486.559448,1782077715865833776,0,1,1,1,1
output_tick,33400000000,33400.0,33486.856094,1782077715865833776,0,1,1,1,1
output_tick,33500000000,33500.0,33504.244666,1782077715965833776,0,1,1,1,1
output_tick,33600000000,33600.0,33604.206515,1782077716065833776,0,1,1,1,1
output_tick,33700000000,33700.0,33704.641174,1782077716165833776,0,1,1,1,1
output_tick,33800000000,33800.0,33805.533717,1782077716265833776,0,1,1,1,1
sensor_arrival,33900000000,33900.0,34001.661617,1782077716365833776,0,1,1,1,1
output_tick,33900000000,33900.0,34002.038706,1782077716365833776,0,1,1,1,1
output_tick,34000000000,34000.0,34005.221638,1782077716465833776,0,1,1,1,1
output_tick,34100000000,34100.0,34104.10172,1782077716565833776,0,1,1,1,1
output_tick,34200000000,34200.0,34203.838348,1782077716665833776,0,1,1,1,1
output_tick,34300000000,34300.0,34304.761835,1782077716765833776,0,1,1,1,1
sensor_arrival,34400000000,34400.0,34491.088497,1782077716865833776,0,1,1,1,1
output_tick,34400000000,34400.0,34491.393235,1782077716865833776,0,1,1,1,1
output_tick,34500000000,34500.0,34503.428822,1782077716965833776,0,1,1,1,1
output_tick,34600000000,34600.0,34605.668482,1782077717065833776,0,1,1,1,1
output_tick,34700000000,34700.0,34705.764291,1782077717165833776,0,1,1,1,1
output_tick,34800000000,34800.0,34805.103405,1782077717265833776,0,1,1,1,1
sensor_arrival,34900000000,34900.0,34988.288707,1782077717365833776,0,1,1,1,1
output_tick,34900000000,34900.0,34988.592871,1782077717365833776,0,1,1,1,1
output_tick,35000000000,35000.0,35007.188709,1782077717465833776,0,1,1,1,1
output_tick,35100000000,35100.0,35109.760088,1782077717565833776,0,1,1,1,1
output_tick,35200000000,35200.0,35206.235136,1782077717665833776,0,1,1,1,1
output_tick,35300000000,35300.0,35306.581406,1782077717765833776,0,1,1,1,1
sensor_arrival,35400000000,35400.0,35487.886116,1782077717865833776,0,1,1,1,1
output_tick,35400000000,35400.0,35488.154039,1782077717865833776,0,1,1,1,1
output_tick,35500000000,35500.0,35503.175431,1782077717965833776,0,1,1,1,1
output_tick,35600000000,35600.0,35603.748828,1782077718065833776,0,1,1,1,1
output_tick,35700000000,35700.0,35707.001551,1782077718165833776,0,1,1,1,1
output_tick,35800000000,35800.0,35805.214897,1782077718265833776,0,1,1,1,1
sensor_arrival,35900000000,35900.0,35983.96113,1782077718365833776,0,1,1,1,1
output_tick,35900000000,35900.0,35984.176091,1782077718365833776,0,1,1,1,1
output_tick,36000000000,36000.0,36004.938686,1782077718465833776,0,1,1,1,1
output_tick,36100000000,36100.0,36105.121791,1782077718565833776,0,1,1,1,1
output_tick,36200000000,36200.0,36204.986399,1782077718665833776,0,1,1,1,1
