event,logical_time_ns,logical_time_ms,physical_time_ms,tag_time_ns,microstep,lag_ms,mode,from_mode,to_mode,reason,control_token,instruction,distance_to_target_m,velocity_kmh,environment_states_json,act_command,lane_command,act_set
mode_transition,11800000000,11800.0,12077.935507,11800000000,0,277.93550700000014,MONITORING,MONITORING,WARNING,WARNING,WARNING,Increase speed.,3593.3400669945163,77.7384594558183,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,12200000000,12200.0,12473.574849,12200000000,0,273.57484900000054,WARNING,WARNING,MONITORING,NONE,NONE,,3593.3400669945163,77.7384594558183,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,12600000000,12600.0,12911.441493,12600000000,0,311.44149300000026,MONITORING,MONITORING,ACTUATE,ACTUATE,ACTUATE,Brake for the vehicle ahead.,3593.3400669945163,77.7384594558183,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,13000000000,13000.0,13299.407089,13000000000,0,299.40708900000027,ACTUATE,ACTUATE,MONITORING,NONE,NONE,,3444.5834221447617,80.51030210200929,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,13400000000,13400.0,13710.136325,13400000000,0,310.1363249999995,MONITORING,MONITORING,WARNING,WARNING,WARNING,Increase speed.,3444.5834221447617,80.51030210200929,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,14200000000,14200.0,14488.941779,14200000000,0,288.9417790000007,WARNING,WARNING,ACTUATE,ACTUATE,ACTUATE,Stop before the sign.,3444.5834221447617,80.51030210200929,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,14600000000,14600.0,14869.500071,14600000000,0,269.5000710000004,ACTUATE,ACTUATE,MONITORING,WARNING,WARNING,Increase speed.,3295.826777295007,77.42491967730814,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,15000000000,15000.0,15307.219023,15000000000,0,307.21902299999965,MONITORING,MONITORING,ACTUATE,ACTUATE,ACTUATE,Brake for the vehicle ahead.,3295.826777295007,77.42491967730814,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
act_command_set,15400000000,15400.0,15738.156895,15400000000,0,338.1568950000001,ACTUATE,,,ACTUATE,ACTUATE,Brake for the vehicle ahead.,3221.44845487013,74.77715626390349,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
act_command_set,15800000000,15800.0,16086.8363,15800000000,0,286.83630000000085,ACTUATE,,,ACTUATE,ACTUATE,Brake for the vehicle ahead.,3184.259293657691,73.78168828297932,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
mode_transition,16200000000,16200.0,16477.114051,16200000000,0,277.1140510000005,ACTUATE,ACTUATE,MONITORING,WARNING,WARNING,Increase speed.,3147.0701324452525,72.83526996811354,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,17000000000,17000.0,17272.423147,17000000000,0,272.42314700000134,MONITORING,MONITORING,WARNING,WARNING,WARNING,Increase speed.,3147.0701324452525,72.83526996811354,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,17400000000,17400.0,17715.099818,17400000000,0,315.0998179999988,WARNING,WARNING,MONITORING,NONE,NONE,,3147.0701324452525,72.83526996811354,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,17800000000,17800.0,18093.176889,17800000000,0,293.1768889999985,MONITORING,MONITORING,ACTUATE,ACTUATE,ACTUATE,Stop before the stop sign.,3147.0701324452525,72.83526996811354,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
act_command_set,18200000000,18200.0,18544.855941,18200000000,0,344.8559410000016,ACTUATE,,,ACTUATE,ACTUATE,Brake for the vehicle ahead.,2961.1243263830593,72.25084653623014,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
act_command_set,18600000000,18600.0,18894.738025,18600000000,0,294.73802499999874,ACTUATE,,,ACTUATE,ACTUATE,Stop before the stop sign.,2923.9351651706206,73.28853910200269,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
act_command_set,19000000000,19000.0,19292.080362,19000000000,0,292.0803620000006,ACTUATE,,,ACTUATE,ACTUATE,Brake for the vehicle ahead.,2886.6974588352778,74.26364410800406,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
act_command_set,19400000000,19400.0,19720.169759,19400000000,0,320.16975900000034,ACTUATE,,,ACTUATE,ACTUATE,Stop before the stop sign.,2849.709059105149,75.28400655182736,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
act_command_set,19800000000,19800.0,20070.013989,19800000000,0,270.0139889999991,ACTUATE,,,ACTUATE,ACTUATE,Stop before the stop sign.,2813.1523900057673,76.46977307712713,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
act_command_set,20200000000,20200.0,20497.390371,20200000000,0,297.3903710000013,ACTUATE,,,ACTUATE,ACTUATE,Brake for the vehicle ahead.,2776.7544726051165,77.83540082290932,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
act_command_set,20600000000,20600.0,20874.605487,20600000000,0,274.6054870000007,ACTUATE,,,ACTUATE,ACTUATE,Stop before the sign.,2739.891068330161,79.24423348146135,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
act_command_set,21000000000,21000.0,21287.667788,21000000000,0,287.66778799999884,ACTUATE,,,ACTUATE,ACTUATE,Brake for the vehicle ahead.,2702.715861081554,80.63341026544312,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
act_command_set,21400000000,21400.0,21730.394629,21400000000,0,330.39462899999853,ACTUATE,,,ACTUATE,ACTUATE,Stop before the stop sign.,2665.5965390202355,82.00747646036062,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
act_command_set,21800000000,21800.0,22090.891076,21800000000,0,290.8910759999999,ACTUATE,,,ACTUATE,ACTUATE,Stop before the stop sign.,2628.477679368625,83.31343169549787,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
act_command_set,22200000000,22200.0,22490.69674,22200000000,0,290.6967399999994,ACTUATE,,,ACTUATE,ACTUATE,Stop before the stop sign.,2591.2800195972127,84.56672861849688,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
mode_transition,22600000000,22600.0,22906.950598,22600000000,0,306.95059799999945,ACTUATE,ACTUATE,MONITORING,NONE,NONE,,2554.0266621777464,85.87480101470311,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,23000000000,23000.0,23307.337373,23000000000,0,307.3373729999985,MONITORING,MONITORING,ACTUATE,ACTUATE,ACTUATE,Stop before the stop sign.,2554.0266621777464,85.87480101470311,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
act_command_set,23400000000,23400.0,23794.34674,23400000000,0,394.34674000000086,ACTUATE,,,ACTUATE,ACTUATE,Brake for the vehicle ahead.,2479.55128530002,88.177252229352,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",HOLD,KEEP_LANE,1
mode_transition,23800000000,23800.0,24091.384851,23800000000,0,291.3848509999989,ACTUATE,ACTUATE,MONITORING,WARNING,WARNING,Reduce speed.,2442.379721891177,89.02526049410304,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,24200000000,24200.0,24488.439553,24200000000,0,288.43955300000016,MONITORING,MONITORING,ACTUATE,ACTUATE,ACTUATE,Stop before the sign.,2442.379721891177,89.02526049410304,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,24600000000,24600.0,24882.978453,24600000000,0,282.9784529999997,ACTUATE,ACTUATE,MONITORING,WARNING,WARNING,Reduce speed.,2368.0799885335205,91.25275989354081,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,25000000000,25000.0,25288.755514,25000000000,0,288.7555140000004,MONITORING,MONITORING,ACTUATE,ACTUATE,ACTUATE,Stop before the stop sign.,2368.0799885335205,91.25275989354081,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
act_command_set,25400000000,25400.0,25747.860753,25400000000,0,347.86075300000084,ACTUATE,,,ACTUATE,ACTUATE,Stop before the sign.,2293.647011558883,89.45022722626973,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",HOLD,KEEP_LANE,1
act_command_set,25800000000,25800.0,26095.273715,25800000000,0,295.27371499999936,ACTUATE,,,ACTUATE,ACTUATE,Brake for the vehicle ahead.,2256.4615514114425,87.37339378178567,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
act_command_set,26200000000,26200.0,26495.334014,26200000000,0,295.334014,ACTUATE,,,ACTUATE,ACTUATE,Stop before the sign.,2219.276079744027,85.81946661059605,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
act_command_set,26600000000,26600.0,26895.394918,26600000000,0,295.3949180000018,ACTUATE,,,ACTUATE,ACTUATE,Stop before the stop sign.,2182.090599212367,84.33836454940035,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
act_command_set,27000000000,27000.0,27298.326848,27000000000,0,298.3268480000006,ACTUATE,,,ACTUATE,ACTUATE,Stop before the stop sign.,2144.9051118746347,82.92549523039114,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
act_command_set,27400000000,27400.0,27736.269301,27400000000,0,336.26930100000027,ACTUATE,,,ACTUATE,ACTUATE,Brake for the vehicle ahead.,2107.67689823215,81.57664141428141,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
mode_transition,27800000000,27800.0,28064.995541,27800000000,0,264.99554100000023,ACTUATE,ACTUATE,MONITORING,WARNING,WARNING,Increase speed.,2070.445653046875,80.29304456071864,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,28600000000,28600.0,28875.299056,28600000000,0,275.29905599999984,MONITORING,MONITORING,ACTUATE,ACTUATE,ACTUATE,Stop before the stop sign.,2070.445653046875,80.29304456071864,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
act_command_set,29000000000,29000.0,29321.331789,29000000000,0,321.33178899999984,ACTUATE,,,ACTUATE,ACTUATE,Brake for the vehicle ahead.,1958.7438970540536,76.1058465368162,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
act_command_set,29400000000,29400.0,29737.453856,29400000000,0,337.4538560000001,ACTUATE,,,ACTUATE,ACTUATE,Stop before the stop sign.,1921.5833291699519,75.05599302189742,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
act_command_set,29800000000,29800.0,30093.817427,29800000000,0,293.81742700000177,ACTUATE,,,ACTUATE,ACTUATE,Brake for the vehicle ahead.,1884.4224289681774,74.04918912909757,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
mode_transition,30200000000,30200.0,30515.099215,30200000000,0,315.09921499999837,ACTUATE,ACTUATE,MONITORING,NONE,NONE,,1847.2612676080994,73.07846264680059,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,30600000000,30600.0,30882.674499,30600000000,0,282.67449900000065,MONITORING,MONITORING,ACTUATE,ACTUATE,ACTUATE,Stop before the stop sign.,1847.2612676080994,73.07846264680059,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
act_command_set,31000000000,31000.0,31279.953712,31000000000,0,279.95371199999863,ACTUATE,,,ACTUATE,ACTUATE,Brake for the vehicle ahead.,1772.938372373536,70.70901841807014,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
act_command_set,31400000000,31400.0,31728.755607,31400000000,0,328.75560699999915,ACTUATE,,,ACTUATE,ACTUATE,Stop before the stop sign.,1735.776716474511,69.86980528253731,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
act_command_set,31800000000,31800.0,32084.476922,31800000000,0,284.47692200000165,ACTUATE,,,ACTUATE,ACTUATE,Stop before the sign.,1698.483740686092,69.06710844922779,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
mode_transition,32200000000,32200.0,32504.139995,32200000000,0,304.13999500000136,ACTUATE,ACTUATE,MONITORING,NONE,NONE,,1661.1997903221254,68.29037564290013,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,32600000000,32600.0,32873.252268,32600000000,0,273.25226799999655,MONITORING,MONITORING,ACTUATE,ACTUATE,ACTUATE,Stop before the stop sign.,1661.1997903221254,68.29037564290013,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,33000000000,33000.0,33307.934316,33000000000,0,307.93431599999894,ACTUATE,ACTUATE,MONITORING,NONE,NONE,,1586.947559017994,66.20966088428573,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,33400000000,33400.0,33734.518207,33400000000,0,334.518207000001,MONITORING,MONITORING,ACTUATE,ACTUATE,ACTUATE,Stop before the stop sign.,1586.947559017994,66.20966088428573,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
act_command_set,33800000000,33800.0,34064.724631,33800000000,0,264.7246309999973,ACTUATE,,,ACTUATE,ACTUATE,Stop before the stop sign.,1513.99539979493,64.24855256531615,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
mode_transition,34200000000,34200.0,34533.251229,34200000000,0,333.25122900000133,ACTUATE,ACTUATE,MONITORING,NONE,NONE,,1477.1658211299687,63.64691792100029,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,35000000000,35000.0,35258.388948,35000000000,0,258.3889479999998,MONITORING,MONITORING,WARNING,WARNING,WARNING,Reduce speed.,1477.1658211299687,63.64691792100029,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,35800000000,35800.0,36055.12758,35800000000,0,255.1275800000003,WARNING,WARNING,MONITORING,NONE,NONE,,1477.1658211299687,63.64691792100029,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,37800000000,37800.0,38049.252531,37800000000,0,249.25253099999827,MONITORING,MONITORING,WARNING,WARNING,WARNING,Reduce speed.,1477.1658211299687,63.64691792100029,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,38200000000,38200.0,38457.565327,38200000000,0,257.5653269999966,WARNING,WARNING,MONITORING,NONE,NONE,,1477.1658211299687,63.64691792100029,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,38600000000,38600.0,38896.953164,38600000000,0,296.95316399999865,MONITORING,MONITORING,ACTUATE,ACTUATE,ACTUATE,Brake for the vehicle ahead.,1477.1658211299687,63.64691792100029,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,39000000000,39000.0,39290.400687,39000000000,0,290.4006870000012,ACTUATE,ACTUATE,MONITORING,NONE,NONE,,1031.3981064865588,54.05734528951148,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,40600000000,40600.0,40853.445911,40600000000,0,253.44591100000252,MONITORING,MONITORING,WARNING,WARNING,WARNING,Increase speed.,1031.3981064865588,54.05734528951148,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,41000000000,41000.0,41294.563744,41000000000,0,294.56374399999913,WARNING,WARNING,MONITORING,NONE,NONE,,1031.3981064865588,54.05734528951148,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,43400000000,43400.0,43706.163514,43400000000,0,306.16351399999985,MONITORING,MONITORING,WARNING,WARNING,WARNING,Increase speed.,1031.3981064865588,54.05734528951148,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,43800000000,43800.0,44094.541287,43800000000,0,294.541287,WARNING,WARNING,MONITORING,NONE,NONE,,1031.3981064865588,54.05734528951148,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,44200000000,44200.0,44473.73608,44200000000,0,273.7360800000024,MONITORING,MONITORING,WARNING,WARNING,WARNING,Look right before changing lanes.,1031.3981064865588,54.05734528951148,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,44600000000,44600.0,44872.04339,44600000000,0,272.0433899999989,WARNING,WARNING,MONITORING,NONE,NONE,,1031.3981064865588,54.05734528951148,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,45800000000,45800.0,46084.96614,45800000000,0,284.9661399999968,MONITORING,MONITORING,ACTUATE,ACTUATE,ACTUATE,Stop before the sign.,1031.3981064865588,54.05734528951148,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,46200000000,46200.0,46520.937421,46200000000,0,320.93742100000236,ACTUATE,ACTUATE,MONITORING,WARNING,WARNING,Reduce speed.,362.5815088928439,43.948967159232836,"[""LANE_CHANGE"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,49800000000,49800.0,50083.093604,49800000000,0,283.0936040000015,MONITORING,MONITORING,ACTUATE,ACTUATE,ACTUATE,Stop before the stop sign.,362.5815088928439,43.948967159232836,"[""LANE_CHANGE"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,50200000000,50200.0,50469.604774,50200000000,0,269.60477399999945,ACTUATE,ACTUATE,MONITORING,NONE,NONE,,1201.8415961785845,39.74019538877689,"[""EXIT"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,57000000000,57000.0,57296.44636,57000000000,0,296.44636000000173,MONITORING,MONITORING,ACTUATE,ACTUATE,ACTUATE,Stop before the stop sign.,1201.8415961785845,39.74019538877689,"[""EXIT"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,57400000000,57400.0,57764.066772,57400000000,0,364.0667719999983,ACTUATE,ACTUATE,MONITORING,NONE,NONE,,620.05386830731,35.26513949484576,"[""EXIT"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,58200000000,58200.0,58486.108727,58200000000,0,286.1087269999989,MONITORING,MONITORING,WARNING,WARNING,WARNING,Increase speed.,620.05386830731,35.26513949484576,"[""EXIT"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,58600000000,58600.0,58926.601763,58600000000,0,326.60176299999875,WARNING,WARNING,MONITORING,NONE,NONE,,620.05386830731,35.26513949484576,"[""EXIT"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,59000000000,59000.0,59299.57773,59000000000,0,299.57772999999725,MONITORING,MONITORING,ACTUATE,ACTUATE,ACTUATE,Stop before the sign.,620.05386830731,35.26513949484576,"[""EXIT"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,59400000000,59400.0,59713.79311,59400000000,0,313.7931099999987,ACTUATE,ACTUATE,MONITORING,NONE,NONE,,460.2757066280901,33.51087059452746,"[""EXIT"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,59800000000,59800.0,60085.050162,59800000000,0,285.05016199999955,MONITORING,MONITORING,WARNING,WARNING,WARNING,Increase speed.,460.2757066280901,33.51087059452746,"[""EXIT"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,60600000000,60600.0,60914.867152,60600000000,0,314.8671519999989,WARNING,WARNING,ACTUATE,ACTUATE,ACTUATE,Brake for the vehicle ahead.,460.2757066280901,33.51087059452746,"[""EXIT"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,61000000000,61000.0,61262.740088,61000000000,0,262.74008799999865,ACTUATE,ACTUATE,MONITORING,WARNING,WARNING,Increase speed.,331.7581874597554,32.4164991540823,"[""EXIT"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,61400000000,61400.0,61717.680978,61400000000,0,317.6809779999967,MONITORING,MONITORING,WARNING,WARNING,WARNING,Increase speed.,331.7581874597554,32.4164991540823,"[""EXIT"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,61800000000,61800.0,62084.323096,61800000000,0,284.3230960000001,WARNING,WARNING,MONITORING,NONE,NONE,,331.7581874597554,32.4164991540823,"[""EXIT"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,62200000000,62200.0,62494.277065,62200000000,0,294.27706500000204,MONITORING,MONITORING,ACTUATE,ACTUATE,ACTUATE,Stop before the sign.,331.7581874597554,32.4164991540823,"[""EXIT"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,62600000000,62600.0,62914.8851,62600000000,0,314.8850999999995,ACTUATE,ACTUATE,MONITORING,WARNING,WARNING,Increase speed.,202.6060516056741,31.38360039247441,"[""EXIT"", 0, 0, ""NONE"", 1, 0]",,,0
mode_transition,63000000000,63000.0,63295.367799,63000000000,0,295.36779899999965,MONITORING,MONITORING,ACTUATE,ACTUATE,ACTUATE,Stop before the sign.,202.6060516056741,31.38360039247441,"[""EXIT"", 0, 0, ""NONE"", 1, 0]",,,0
mode_transition,63400000000,63400.0,63759.000845,63400000000,0,359.0008450000023,ACTUATE,ACTUATE,MONITORING,NONE,NONE,,137.950177232844,24.934413371341385,"[""EXIT"", 0, 0, ""NONE"", 1, 1]",,,0
mode_transition,63800000000,63800.0,64094.053043,63800000000,0,294.0530429999999,MONITORING,MONITORING,ACTUATE,ACTUATE,ACTUATE,Brake for the vehicle ahead.,137.950177232844,24.934413371341385,"[""EXIT"", 0, 0, ""NONE"", 1, 1]",,,0
mode_transition,64200000000,64200.0,64471.161247,64200000000,0,271.16124699999637,ACTUATE,ACTUATE,MONITORING,NONE,NONE,,73.27355222862843,0.0,"[""EXIT"", 0, 0, ""NONE"", 1, 1]",,,0
mode_transition,65800000000,65800.0,66097.859665,65800000000,0,297.8596649999963,MONITORING,MONITORING,ACTUATE,ACTUATE,ACTUATE,Brake for the vehicle ahead.,73.27355222862843,0.0,"[""EXIT"", 0, 0, ""NONE"", 1, 1]",,,0
act_command_set,66200000000,66200.0,66494.340437,66200000000,0,294.3404370000062,ACTUATE,,,ACTUATE,ACTUATE,Stop before the sign.,61.109871637983815,0.0,"[""EXIT"", 0, 0, ""NONE"", 1, 1]",ACCEL,KEEP_LANE,1
mode_transition,66600000000,66600.0,66924.454818,66600000000,0,324.45481799999834,ACTUATE,ACTUATE,MONITORING,NONE,NONE,,61.103838048939,0.0,"[""EXIT"", 0, 0, ""NONE"", 1, 1]",,,0
mode_transition,67000000000,67000.0,67298.107696,67000000000,0,298.1076960000064,MONITORING,MONITORING,ACTUATE,ACTUATE,ACTUATE,Stop before the stop sign.,61.103838048939,0.0,"[""EXIT"", 0, 0, ""NONE"", 1, 1]",,,0
mode_transition,67400000000,67400.0,67710.469205,67400000000,0,310.46920500000124,ACTUATE,ACTUATE,MONITORING,NONE,NONE,,61.091829458267966,0.0,"[""EXIT"", 0, 0, ""NONE"", 1, 1]",,,0
mode_transition,67800000000,67800.0,68130.012272,67800000000,0,330.0122720000072,MONITORING,MONITORING,WARNING,WARNING,WARNING,Stop before the sign and look LEFT and RIGHT before moving ahead.,61.091829458267966,0.0,"[""EXIT"", 0, 0, ""NONE"", 1, 1]",,,0
mode_transition,68200000000,68200.0,68529.91885,68200000000,0,329.91885000000184,WARNING,WARNING,ACTUATE,ACTUATE,ACTUATE,Brake for the vehicle ahead.,61.091829458267966,0.0,"[""EXIT"", 0, 0, ""NONE"", 1, 1]",,,0
mode_transition,68600000000,68600.0,68892.384842,68600000000,0,292.3848419999995,ACTUATE,ACTUATE,MONITORING,WARNING,WARNING,Increase speed.,61.07393864414553,0.0,"[""EXIT"", 0, 0, ""NONE"", 1, 1]",,,0
mode_transition,69400000000,69400.0,69776.170358,69400000000,0,376.17035800000303,MONITORING,MONITORING,ACTUATE,ACTUATE,ACTUATE,Brake for the vehicle ahead.,61.07393864414553,0.0,"[""EXIT"", 0, 0, ""NONE"", 1, 1]",,,0
mode_transition,69800000000,69800.0,70074.93963,69800000000,0,274.9396299999935,ACTUATE,ACTUATE,MONITORING,NONE,NONE,,28.595382957057154,0.0,"[""EXIT"", 0, 0, ""NONE"", 1, 1]",,,0
mode_transition,72200000000,72200.0,72475.073157,72200000000,0,275.0731570000062,MONITORING,MONITORING,ACTUATE,ACTUATE,ACTUATE,Stop before the sign.,28.595382957057154,0.0,"[""EXIT"", 0, 0, ""NONE"", 1, 1]",,,0
