event,logical_time_ns,logical_time_ms,control,instruction,inference_ms
llm_inference,53800000000,53800.0,NONE,,249.65689703822136
llm_inference,54200000000,54200.0,NONE,,239.2204839270562
llm_inference,54600000000,54600.0,NONE,,243.97014803253114
llm_inference,55000000000,55000.0,NONE,,256.83556497097015
llm_inference,55400000000,55400.0,NONE,,250.2620369195938
llm_inference,55800000000,55800.0,NONE,,240.24895392358303
llm_inference,56200000000,56200.0,NONE,,255.89572195895016
llm_inference,56600000000,56600.0,NONE,,253.69482208043337
llm_inference,57000000000,57000.0,NONE,,251.21714803390205
llm_inference,57400000000,57400.0,NONE,,243.91197692602873
llm_inference,57800000000,57800.0,NONE,,246.70001887716353
llm_inference,58200000000,58200.0,NONE,,263.4562139865011
llm_inference,58600000000,58600.0,NONE,,240.57732499204576
llm_inference,59000000000,59000.0,ACTUATE,Reduce speed.,259.7027199808508
llm_inference,59400000000,59400.0,WARNING,Reduce speed.,286.2846818752587
llm_inference,59800000000,59800.0,NONE,,244.8383930604905
llm_inference,60200000000,60200.0,NONE,,232.84846800379455
llm_inference,60600000000,60600.0,NONE,,248.05085500702262
llm_inference,61000000000,61000.0,NONE,,242.5785579252988
llm_inference,61400000000,61400.0,NONE,,237.17957315966487
llm_inference,61800000000,61800.0,NONE,,254.38090390525758
llm_inference,62200000000,62200.0,NONE,,231.8491698242724
llm_inference,62600000000,62600.0,WARNING,Reduce speed.,246.696210000664
llm_inference,63000000000,63000.0,NONE,,249.7004580218345
llm_inference,63400000000,63400.0,NONE,,244.0115730278194
llm_inference,63800000000,63800.0,NONE,,236.13296495750546
llm_inference,64200000000,64200.0,NONE,,253.75090981833637
llm_inference,64600000000,64600.0,NONE,,248.82858316414058
llm_inference,65000000000,65000.0,ACTUATE,Stop before the sign and look LEFT and RIGHT before moving ahead.,317.20425304956734
llm_inference,65400000000,65400.0,NONE,,336.6031269542873
llm_inference,65800000000,65800.0,NONE,,311.5329770371318
llm_inference,66200000000,66200.0,NONE,,290.31484201550484
llm_inference,66600000000,66600.0,ACTUATE,Stop before the stop sign.,277.6651701424271
llm_inference,67000000000,67000.0,NONE,,300.3491829149425
llm_inference,67400000000,67400.0,NONE,,307.56221315823495
llm_inference,67800000000,67800.0,NONE,,297.30625404044986
llm_inference,68200000000,68200.0,NONE,,309.2433961573988
llm_inference,68600000000,68600.0,NONE,,292.25496808066964
llm_inference,69000000000,69000.0,NONE,,286.5680060349405
llm_inference,69400000000,69400.0,WARNING,Look LEFT and RIGHT before moving ahead.,270.43851907365024
llm_inference,69800000000,69800.0,NONE,,301.84072093106806
llm_inference,70200000000,70200.0,NONE,,306.465488858521
llm_inference,70600000000,70600.0,NONE,,302.6781198568642
llm_inference,71000000000,71000.0,NONE,,262.59478204883635
llm_inference,71400000000,71400.0,NONE,,283.02519186399877
llm_inference,71800000000,71800.0,WARNING,Increase speed.,260.92955796048045
llm_inference,72200000000,72200.0,WARNING,Increase speed.,281.5438990946859
llm_inference,72600000000,72600.0,WARNING,Increase speed.,250.9769289754331
llm_inference,73000000000,73000.0,WARNING,Increase speed.,254.81616193428636
llm_inference,73400000000,73400.0,NONE,,261.5144969895482
llm_inference,73800000000,73800.0,NONE,,248.40151309035718
llm_inference,74200000000,74200.0,NONE,,295.8910670131445
llm_inference,74600000000,74600.0,NONE,,310.0576321594417
llm_inference,75000000000,75000.0,NONE,,276.4802370220423
llm_inference,75400000000,75400.0,NONE,,281.48012212477624
llm_inference,75800000000,75800.0,ACTUATE,Stop before the sign.,265.97764901816845
llm_inference,76200000000,76200.0,NONE,,294.35395216569304
llm_inference,76600000000,76600.0,NONE,,297.5854699034244
