sample,round_trip_ms,estimated_one_way_ms
507,7.995528,3.997764
508,8.321339,4.160670
509,7.978695,3.989348
510,8.061212,4.030606
511,7.830661,3.915331
512,7.382242,3.691121
513,8.004713,4.002357
514,7.816031,3.908015
515,7.851234,3.925617
516,7.874605,3.937302
517,7.860272,3.930136
518,7.706848,3.853424
519,7.707347,3.853674
520,7.803050,3.901525
521,7.918400,3.959200
522,7.676978,3.838489
523,8.306412,4.153206
524,7.515813,3.757906
525,8.760776,4.380388
526,7.806901,3.903450
527,7.788717,3.894359
528,8.286765,4.143383
529,7.562868,3.781434
530,7.761791,3.880895
531,8.004084,4.002042
532,8.003917,4.001958
533,7.672662,3.836331
534,8.438410,4.219205
535,7.635164,3.817582
536,7.587794,3.793897
537,7.712384,3.856192
538,7.924641,3.962321
539,7.806976,3.903488
540,8.089323,4.044662
541,7.506239,3.753119
542,7.508481,3.754240
543,7.748958,3.874479
544,8.004825,4.002413
545,8.713555,4.356777
546,8.569483,4.284741
547,7.934177,3.967089
548,7.914381,3.957190
549,7.684867,3.842433
550,7.788995,3.894497
551,7.573423,3.786712
552,7.774940,3.887470
553,8.260283,4.130141
554,7.621219,3.810609
555,7.876400,3.938200
556,7.618608,3.809304
557,8.440114,4.220057
558,7.750347,3.875173
559,7.829309,3.914655
560,8.048972,4.024486
561,8.012176,4.006088
562,7.879308,3.939654
563,8.269969,4.134984
564,8.088823,4.044411
565,9.191417,4.595708
566,7.512425,3.756213
567,7.947214,3.973607
568,7.901141,3.950570
569,8.154322,4.077161
570,7.928974,3.964487
571,7.972510,3.986255
572,7.437777,3.718888
573,7.932048,3.966024
574,7.674070,3.837035
575,8.138618,4.069309
576,7.813587,3.906794
577,7.698625,3.849312
578,7.394279,3.697140
579,7.438166,3.719083
580,7.525424,3.762712
581,7.708125,3.854062
582,7.466204,3.733102
583,8.647982,4.323991
584,7.299557,3.649779
585,7.941233,3.970617
586,7.665533,3.832766
587,7.606219,3.803110
588,7.303946,3.651973
589,7.494554,3.747277
590,7.063857,3.531928
591,7.377168,3.688584
592,7.590979,3.795489
593,7.511517,3.755759
594,7.469407,3.734704
595,7.501573,3.750786
596,7.239280,3.619640
597,7.521406,3.760703
598,7.351983,3.675991
599,7.889437,3.944719
600,7.444759,3.722380
601,7.713903,3.856952
602,7.265039,3.632519
603,8.615778,4.307889
604,7.630867,3.815434
605,7.617608,3.808804
606,7.561017,3.780508
607,7.347760,3.673880
608,7.286150,3.643075
609,7.735162,3.867581
610,7.234373,3.617186
611,7.947696,3.973848
612,7.618700,3.809350
613,7.389259,3.694630
614,7.209873,3.604936
615,8.334801,4.167401
616,8.418355,4.209178
617,7.502499,3.751250
618,7.400741,3.700371
619,7.580554,3.790277
620,7.438314,3.719157
621,7.407111,3.703555
622,7.524572,3.762286
623,7.385074,3.692537
624,7.633237,3.816619
625,7.524424,3.762212
626,8.891978,4.445989
627,7.631571,3.815786
628,7.737866,3.868933
629,7.482869,3.741434
630,7.460888,3.730444
631,7.731866,3.865933
632,7.431611,3.715806
633,7.462833,3.731416
634,7.381927,3.690964
635,7.236613,3.618307
636,7.363983,3.681992
637,7.580794,3.790397
638,7.306891,3.653446
639,7.631682,3.815841
640,7.365519,3.682759
641,7.497740,3.748870
642,7.705385,3.852692
643,7.504277,3.752139
644,7.143856,3.571928
645,8.184414,4.092207
646,7.541368,3.770684
647,7.390723,3.695362
648,7.361724,3.680862
649,7.516443,3.758221
650,7.329168,3.664584
651,7.643886,3.821943
652,7.499276,3.749638
653,7.306927,3.653463
654,7.598793,3.799396
655,8.768424,4.384212
656,7.450407,3.725204
657,7.505981,3.752991
658,14.479024,7.239512
659,7.552202,3.776101
660,8.399615,4.199808
661,7.786346,3.893173
662,7.670144,3.835072
663,7.446944,3.723472
664,7.368983,3.684492
665,7.444796,3.722398
666,8.076675,4.038337
667,7.585034,3.792517
668,8.007935,4.003967
669,7.600497,3.800248
670,7.528443,3.764222
671,7.815846,3.907923
672,8.378597,4.189298
673,7.788902,3.894451
674,7.191874,3.595937
675,7.592850,3.796425
676,7.666366,3.833183
677,7.434556,3.717278
678,7.723940,3.861970
679,7.299131,3.649566
680,7.253151,3.626575
681,7.577572,3.788786
682,7.563054,3.781527
683,7.869457,3.934728
684,7.355038,3.677519
685,7.452425,3.726212
686,6.950266,3.475133
687,7.526962,3.763481
688,7.472166,3.736083
689,9.487913,4.743957
690,7.522294,3.761147
691,7.763532,3.881766
692,7.203392,3.601696
693,7.243002,3.621501
694,7.345260,3.672630
695,7.690367,3.845184
696,8.760665,4.380332
697,7.428740,3.714370
698,7.196262,3.598131
699,7.611442,3.805721
700,7.648738,3.824369
701,7.321002,3.660501
702,7.309446,3.654723
703,7.353964,3.676982
704,7.184893,3.592446
705,7.345983,3.672992
706,7.658200,3.829100
707,7.577628,3.788814
708,7.561664,3.780832
709,7.410444,3.705222
710,7.360982,3.680491
711,7.587886,3.793943
712,7.575479,3.787739
713,7.661237,3.830618
714,7.167911,3.583956
715,7.425555,3.712778
716,7.517054,3.758527
717,7.953270,3.976635
718,8.486206,4.243103
719,7.549942,3.774971
720,7.199318,3.599659
721,7.442092,3.721046
722,7.246613,3.623306
723,8.466726,4.233363
724,7.912789,3.956395
725,7.519573,3.759787
726,7.387316,3.693658
727,7.613775,3.806888
728,8.073805,4.036903
729,7.713477,3.856739
730,7.517813,3.758907
731,7.507629,3.753814
732,7.607571,3.803786
733,7.843253,3.921626
734,7.301001,3.650501
735,7.535350,3.767675
736,7.640775,3.820387
737,7.378927,3.689464
738,7.391482,3.695741
739,7.775680,3.887840
740,7.156504,3.578252
741,9.393581,4.696790
742,9.641634,4.820817
743,7.351316,3.675658
744,7.523351,3.761675
745,7.539220,3.769610
746,7.343483,3.671741
747,7.531554,3.765777
748,7.534554,3.767277
749,7.320649,3.660325
750,7.510425,3.755212
751,7.528425,3.764213
752,8.902071,4.451035
753,7.378908,3.689454
754,7.361057,3.680528
755,7.787421,3.893711
756,7.458463,3.729232
757,7.484554,3.742277
758,8.991069,4.495534
759,7.356297,3.678148
760,7.446426,3.723213
761,7.704996,3.852498
762,7.627441,3.813721
763,7.513017,3.756508
764,8.339986,4.169993
765,7.211318,3.605659
766,7.409853,3.704927
767,7.600164,3.800082
768,7.532887,3.766443
769,7.773087,3.886544
770,7.016154,3.508077
771,7.451148,3.725574
772,7.496091,3.748045
773,7.282058,3.641029
774,7.357853,3.678927
775,7.508277,3.754138
776,7.404574,3.702287
777,7.402686,3.701343
778,7.446444,3.723222
779,7.455259,3.727629
780,7.518795,3.759397
781,7.701107,3.850554
782,7.479740,3.739870
783,8.116841,4.058421
784,7.951493,3.975747
785,7.782995,3.891497
786,7.760551,3.880276
787,8.094101,4.047051
788,9.291157,4.645579
789,8.478410,4.239205
790,7.438500,3.719250
791,7.604127,3.802064
792,7.347649,3.673824
793,7.950455,3.975227
794,7.322409,3.661205
795,7.749476,3.874738
796,7.951140,3.975570
797,7.743199,3.871599
798,7.653959,3.826980
799,7.224966,3.612483
800,7.424870,3.712435
801,7.757496,3.878748
802,7.519424,3.759712
803,7.722736,3.861368
804,8.883275,4.441637
805,7.744088,3.872044
806,7.748921,3.874461
807,7.761402,3.880701
808,7.928067,3.964034
809,7.832586,3.916293
810,7.968696,3.984348
811,7.884419,3.942210
812,7.421186,3.710593
813,7.795143,3.897572
814,7.722144,3.861072
815,7.860938,3.930469
816,7.579405,3.789703
817,7.974603,3.987302
818,7.509332,3.754666
819,7.806846,3.903423
820,7.497203,3.748601
821,10.764950,5.382475
822,7.886660,3.943330
823,8.026176,4.013088
824,7.437352,3.718676
825,7.631719,3.815860
826,7.781180,3.890590
827,7.763976,3.881988
828,7.682218,3.841109
829,7.714052,3.857026
830,7.511424,3.755712
831,7.756384,3.878192
832,8.219803,4.109902
833,7.922382,3.961191
834,7.395185,3.697592
835,7.871012,3.935506
836,7.567091,3.783545
837,7.631423,3.815711
838,9.970073,4.985036
839,7.353705,3.676852
840,7.783365,3.891682
841,7.674238,3.837119
842,7.281077,3.640538
843,8.534891,4.267446
844,8.142878,4.071439
845,7.757476,3.878738
846,7.698237,3.849118
847,7.558739,3.779370
848,7.663830,3.831915
849,7.493907,3.746954
850,8.191619,4.095809
851,7.609312,3.804656
852,7.616867,3.808434
853,7.633497,3.816749
854,7.617997,3.808998
855,9.288083,4.644042
856,7.823235,3.911618
857,7.736754,3.868377
858,7.666829,3.833414
859,7.671255,3.835628
860,7.649034,3.824517
861,7.802679,3.901340
862,7.612423,3.806211
863,7.598220,3.799110
864,7.420074,3.710037
865,7.243447,3.621723
866,7.345482,3.672741
867,7.355741,3.677871
868,7.703144,3.851572
869,7.488851,3.744426
870,7.511332,3.755666
871,7.280521,3.640261
872,7.585813,3.792906
873,7.821994,3.910997
874,8.112175,4.056088
875,7.573091,3.786545
876,7.372723,3.686361
877,7.400371,3.700185
878,9.299805,4.649902
879,7.599016,3.799508
880,7.561776,3.780888
881,8.568668,4.284334
882,7.555331,3.777665
883,8.361301,4.180650
884,7.452481,3.726240
885,7.446778,3.723389
886,7.363538,3.681769
887,7.724459,3.862230
888,7.539739,3.769869
889,7.730681,3.865340
890,7.073653,3.536827
891,7.703385,3.851692
892,7.675367,3.837683
893,7.551943,3.775971
894,7.616127,3.808063
895,7.475018,3.737509
896,7.843494,3.921747
897,7.689551,3.844775
898,7.566517,3.783259
899,7.419871,3.709935
900,7.817680,3.908840
901,8.029324,4.014662
902,7.352334,3.676167
903,7.378001,3.689001
904,7.933326,3.966663
905,7.881901,3.940951
906,8.232026,4.116013
907,7.890697,3.945349
908,7.138708,3.569354
909,7.547277,3.773639
910,7.600294,3.800147
911,7.610960,3.805480
912,7.651737,3.825868
913,7.509591,3.754796
914,7.134819,3.567410
915,7.600664,3.800332
916,7.636793,3.818396
917,7.675848,3.837924
918,7.406204,3.703102
919,7.650441,3.825220
920,7.430407,3.715203
921,7.577942,3.788971
922,7.300336,3.650168
923,7.657126,3.828563
924,9.433470,4.716735
925,7.470148,3.735074
926,7.405574,3.702787
927,7.346816,3.673408
928,7.207707,3.603854
929,7.610053,3.805026
930,10.065090,5.032545
931,7.524054,3.762027
932,7.320446,3.660223
933,7.412908,3.706454
934,7.550516,3.775258
935,7.727607,3.863803
936,7.401037,3.700518
937,7.827365,3.913683
938,7.162949,3.581475
939,7.322150,3.661075
940,7.296965,3.648483
941,7.429538,3.714769
942,7.704903,3.852451
943,7.516647,3.758323
944,7.382445,3.691222
945,7.284817,3.642409
946,7.582128,3.791064
947,8.961422,4.480711
948,7.565387,3.782694
949,7.423333,3.711667
950,7.395130,3.697565
951,7.331168,3.665584
952,8.214340,4.107170
953,8.307580,4.153790
954,7.452055,3.726027
955,7.665756,3.832878
956,7.190207,3.595104
957,7.681793,3.840896
958,7.296576,3.648288
959,7.420241,3.710120
960,7.561109,3.780555
961,7.752588,3.876294
962,7.215578,3.607789
963,7.462148,3.731074
964,7.411149,3.705574
965,7.594146,3.797073
966,7.138134,3.569067
967,7.558368,3.779184
968,7.801569,3.900784
969,7.388686,3.694343
970,8.305913,4.152957
971,7.581850,3.790925
972,7.950104,3.975052
973,7.062358,3.531179
974,7.058099,3.529050
975,7.289946,3.644973
976,7.358908,3.679454
977,8.626816,4.313408
978,7.480166,3.740083
979,7.537925,3.768963
980,8.145174,4.072587
981,7.499369,3.749684
982,7.363631,3.681815
983,7.348464,3.674232
984,7.366815,3.683407
985,7.194078,3.597039
986,7.193133,3.596567
987,7.583794,3.791897
988,7.613220,3.806610
989,7.290891,3.645446
990,7.274613,3.637307
991,7.183189,3.591594
992,7.045599,3.522800
993,7.421796,3.710898
994,7.353890,3.676945
995,7.499036,3.749518
996,7.322613,3.661306
997,7.465241,3.732620
998,7.039691,3.519846
999,9.463359,4.731680
1000,7.284614,3.642307
